caseid,lazyb,lazyw,lazyh,lazym
1,5,5,5,5
2,1,3,3,2
3,3,3,5,5
4,4,4,5,5
5,3,3,3,3
6,4,5,5,5
7,5,4,5,5
8,3,3,3,3
9,5,5,5,5
10,3,3,5,5
11,5,5,5,5
12,5,5,5,5
13,2,2,2,2
14,4,4,4,5
15,5,5,5,1
16,4,4,4,4
17,5,5,5,5
18,3,3,3,3
19,5,5,5,5
20,4,4,4,4
21,5,4,5,5
22,5,5,5,2
23,5,5,5,5
24,5,5,5,5
25,3,5,5,5
26,4,4,4,4
27,4,4,5,4
28,5,5,5,5
29,5,5,5,5
30,5,5,5,5
31,5,1,5,5
32,4,4,4,5
33,3,3,3,3
34,8,8,8,8
35,5,5,5,5
36,5,5,5,5
37,5,5,5,5
38,5,5,5,5
39,5,5,5,5
40,3,2,4,3
41,3,4,4,4
42,5,5,5,5
43,4,3,4,3
44,2,2,2,2
45,5,5,5,5
46,4,4,4,4
47,2,4,1,1
48,4,5,4,4
49,5,4,5,5
50,3,5,4,3
51,4,4,4,4
52,5,5,5,5
53,5,5,5,5
54,5,5,5,5
55,1,4,4,4
56,4,4,4,5
57,3,5,4,2
58,3,3,3,3
59,3,4,5,4
60,5,5,5,5
61,5,5,5,5
62,3,3,3,3
63,5,5,5,5
64,5,5,5,5
65,5,1,5,5
66,5,5,5,5
67,2,3,4,4
68,5,5,5,5
69,2,3,3,2
70,5,5,5,5
71,5,5,5,5
72,5,5,5,5
73,4,5,5,1
74,2,4,3,3
75,3,4,4,4
76,2,3,3,5
77,5,5,5,5
78,5,5,5,5
79,2,4,5,1
80,4,4,4,4
81,5,5,5,5
82,2,3,5,5
83,5,5,5,5
84,5,5,5,5
85,3,3,5,4
86,3,4,4,4
87,4,1,5,5
88,3,3,4,4
89,3,3,1,1
90,2,2,2,2
91,4,4,4,4
92,5,5,5,5
93,5,5,5,5
94,5,5,5,5
95,5,4,5,5
96,5,3,5,5
97,4,5,5,5
98,3,3,3,3
99,5,5,5,5
100,1,5,1,5
101,4,4,4,4
102,4,4,4,4
103,5,5,5,5
104,1,1,1,1
105,4,4,4,4
106,5,5,5,5
107,5,5,5,5
108,4,4,4,4
109,4,5,5,4
110,5,5,5,5
111,5,5,5,5
112,4,4,4,4
113,1,4,4,3
114,2,5,4,1
115,4,4,5,4
116,8,8,8,8
117,4,4,4,4
118,3,1,2,5
119,1,3,1,3
120,3,3,3,3
121,3,3,3,3
122,4,4,2,3
123,4,4,4,4
124,3,3,3,3
125,4,4,5,4
126,4,4,4,4
127,3,4,5,4
128,3,3,3,3
129,4,5,4,4
130,5,5,5,5
131,5,2,4,5
132,5,5,5,5
133,2,4,4,4
134,4,4,4,4
135,5,5,5,5
136,1,3,4,3
137,4,5,5,5
138,3,3,3,3
139,1,2,2,4
140,4,4,4,4
141,2,3,5,4
142,5,5,5,5
143,4,4,4,4
144,3,4,5,5
145,5,5,5,5
146,4,4,4,4
147,5,4,5,5
148,4,4,4,4
149,1,3,2,2
150,1,2,5,5
151,5,5,5,5
152,2,3,1,1
153,1,5,4,4
154,3,4,4,1
155,2,4,4,1
156,3,4,4,4
157,5,5,5,5
158,5,5,5,5
159,5,5,5,5
160,5,5,5,5
161,3,3,4,5
162,3,3,3,3
163,4,4,5,5
164,3,3,4,3
165,3,3,5,5
166,4,4,4,5
167,5,4,5,5
168,5,5,5,5
169,4,5,5,5
170,5,5,5,5
171,1,5,5,1
172,1,2,2,2
173,5,5,5,5
174,1,5,5,1
175,5,5,5,5
176,3,4,3,4
177,3,4,3,5
178,4,4,5,5
179,4,4,4,4
180,3,4,5,5
181,1,3,3,3
182,2,2,2,4
183,1,4,4,4
184,4,5,5,5
185,3,3,5,4
186,4,4,5,5
187,5,5,5,5
188,2,5,5,4
189,4,4,5,4
190,3,2,3,3
191,5,5,5,5
192,5,5,5,5
193,5,5,5,5
194,5,5,5,5
195,5,5,5,5
196,3,2,2,1
197,1,3,1,3
198,4,5,5,3
199,5,5,5,5
200,1,5,5,1
201,5,5,5,5
202,3,3,3,3
203,5,5,5,5
204,2,5,2,5
205,4,4,4,4
206,3,3,3,3
207,5,5,5,5
208,5,1,5,5
209,4,4,5,5
210,2,4,3,4
211,3,3,5,2
212,2,4,5,4
213,5,5,5,5
214,2,3,3,3
215,5,5,5,5
216,5,5,5,5
217,3,4,5,4
218,5,4,5,5
219,3,3,3,3
220,1,3,3,5
221,5,5,5,5
222,5,5,5,5
223,4,4,4,4
224,5,5,5,5
225,5,5,5,5
226,4,4,4,4
227,4,5,5,3
228,3,4,4,4
229,4,3,5,5
230,4,5,5,5
231,3,4,4,5
232,1,3,4,3
233,3,3,3,3
234,1,3,5,2
235,4,4,4,1
236,5,5,5,5
237,5,4,5,5
238,3,4,3,3
239,3,3,3,2
240,5,5,5,5
241,2,5,2,4
242,5,5,5,5
243,5,5,5,5
244,4,4,5,5
245,3,3,3,4
246,5,5,5,5
247,5,5,5,5
248,5,5,5,5
249,1,4,4,5
250,5,5,5,5
251,2,4,5,2
252,4,4,4,4
253,4,4,5,4
254,4,4,3,4
255,5,5,5,5
256,2,4,1,4
257,1,4,4,4
258,5,5,5,5
259,4,4,5,5
260,2,4,2,3
261,5,5,5,5
262,5,5,5,5
263,3,4,5,3
264,5,5,5,4
265,4,3,1,4
266,5,5,5,5
267,4,5,4,5
268,4,4,5,4
269,4,4,4,4
270,5,5,5,5
271,4,3,5,5
272,1,4,5,4
273,5,5,5,5
274,5,5,5,5
275,5,5,5,5
276,1,5,3,2
277,4,4,4,4
278,4,4,5,5
279,2,4,2,5
280,4,4,4,4
281,4,4,5,5
282,5,5,5,5
283,3,3,5,5
284,3,2,3,4
285,3,3,3,2
286,5,5,5,5
287,5,5,5,5
288,4,4,5,5
289,2,4,4,4
290,4,4,3,5
291,3,3,3,3
292,4,4,2,4
293,4,3,3,4
294,5,5,5,5
295,2,4,5,1
296,5,5,5,5
297,4,4,4,4
298,5,5,5,5
299,4,4,4,4
300,1,4,5,4
301,2,2,4,1
302,2,2,3,2
303,3,4,4,3
304,4,5,5,5
305,5,5,5,3
306,5,5,5,5
307,2,4,4,3
308,5,5,5,5
309,2,3,4,3
310,5,5,5,5
311,5,5,5,5
312,2,4,4,4
313,3,3,3,3
314,2,3,5,5
315,3,3,3,3
316,4,4,4,4
317,2,3,4,3
318,3,4,4,4
319,1,5,5,5
320,3,4,4,3
321,4,4,4,4
322,1,3,3,3
323,3,5,5,3
324,2,3,4,4
325,2,4,5,2
326,4,4,4,4
327,5,5,5,5
328,4,4,5,5
329,5,5,5,5
330,5,5,5,5
331,3,5,4,2
332,5,5,5,5
333,5,5,5,5
334,5,5,5,5
335,4,4,5,5
336,5,5,5,5
337,2,5,3,1
338,2,4,4,5
339,5,5,5,5
340,5,5,5,5
341,4,3,5,5
342,5,5,5,5
343,5,5,5,5
344,5,5,5,5
345,5,5,5,5
346,3,3,4,5
347,3,3,2,2
348,4,1,5,5
349,5,5,5,5
350,3,4,5,5
351,4,4,4,4
352,3,3,5,4
353,3,5,3,3
354,5,5,5,5
355,3,3,5,3
356,5,5,5,5
357,2,4,5,5
358,5,5,5,5
359,3,4,3,4
360,3,4,5,4
361,1,5,1,1
362,3,4,3,3
363,1,5,2,5
364,1,5,4,5
365,4,4,4,4
366,3,3,3,3
367,5,5,5,5
368,5,5,5,5
369,3,4,3,5
370,5,5,5,5
371,1,3,3,2
372,3,3,3,3
373,4,5,5,4
374,2,3,3,2
375,5,5,5,5
376,4,4,5,5
377,5,5,5,5
378,5,5,4,2
379,5,5,5,5
380,5,5,5,5
381,4,4,5,5
382,4,2,5,5
383,4,3,5,5
384,5,5,5,5
385,2,5,5,3
386,3,3,3,4
387,5,5,5,5
388,4,4,4,5
389,1,5,5,1
390,4,3,4,4
391,4,8,4,4
392,5,5,5,5
393,2,4,3,4
394,4,4,5,4
395,2,4,3,5
396,2,3,2,2
397,3,5,5,1
398,5,5,5,5
399,4,4,4,4
400,3,4,4,4
401,4,5,5,5
402,2,3,5,5
403,5,4,5,5
404,2,5,1,3
405,4,4,4,4
406,5,3,5,5
407,3,3,3,3
408,5,4,5,5
409,4,4,5,5
410,5,5,5,5
411,5,5,5,5
412,1,5,4,4
413,4,5,4,5
414,3,4,4,4
415,4,5,4,5
416,5,5,5,5
417,3,5,3,3
418,4,2,4,3
419,4,4,4,4
420,5,5,5,5
421,3,4,5,5
422,5,1,5,5
423,4,4,4,4
424,4,5,5,3
425,4,4,4,3
426,5,5,5,5
427,5,5,5,5
428,1,4,1,5
429,5,5,5,5
430,3,5,4,3
431,4,4,4,4
432,5,5,5,5
433,5,5,5,5
434,5,5,5,5
435,2,4,2,3
436,5,5,5,5
437,3,5,5,3
438,5,5,5,5
439,3,4,5,3
440,5,5,5,5
441,4,4,4,4
442,5,5,5,5
443,4,3,4,4
444,5,5,5,5
445,5,5,5,5
446,5,5,5,5
447,4,3,4,5
448,1,5,1,3
449,1,4,5,3
450,5,5,5,5
451,3,5,4,5
452,2,4,3,3
453,3,5,4,4
454,5,5,5,2
455,2,1,3,2
456,5,5,5,5
457,4,4,5,5
458,4,4,4,4
459,2,2,2,3
460,3,3,3,3
461,2,4,4,2
462,4,4,4,5
463,3,4,4,4
464,2,1,1,1
465,3,3,4,3
466,5,5,5,5
467,5,5,5,5
468,4,4,4,4
469,5,5,5,5
470,1,1,1,1
471,4,3,4,5
472,5,5,5,5
473,5,5,5,5
474,4,4,3,4
475,5,5,5,5
476,2,4,5,5
477,3,4,1,1
478,5,5,5,5
479,4,4,4,4
480,4,4,4,4
481,5,5,5,5
482,3,3,3,3
483,5,5,5,5
484,5,1,4,5
485,3,4,4,3
486,5,5,5,5
487,5,5,5,5
488,2,4,4,5
489,5,5,5,5
490,4,4,4,4
491,5,5,5,5
492,4,4,4,4
493,4,3,2,4
494,2,5,3,3
495,2,3,1,2
496,3,4,5,3
497,5,5,5,5
498,4,4,4,4
499,5,5,5,5
500,4,4,5,4
501,4,4,4,4
502,4,4,5,3
503,5,5,5,5
504,5,5,5,5
505,1,5,4,3
506,5,5,5,5
507,4,4,4,1
508,4,4,4,5
509,4,4,5,5
510,4,4,4,4
511,1,4,4,1
512,3,4,4,4
513,1,3,5,1
514,1,3,5,5
515,5,5,5,5
516,4,4,4,5
517,4,5,5,2
518,5,4,5,5
519,3,3,4,5
520,1,3,4,3
521,3,4,4,3
522,3,3,3,3
523,5,5,5,5
524,4,4,5,2
525,5,5,5,5
526,4,4,5,5
527,3,3,3,2
528,5,5,5,5
529,5,5,5,5
530,2,4,2,2
531,3,3,5,4
532,5,5,5,5
533,3,4,3,3
534,5,5,5,5
535,2,2,2,2
536,2,3,2,3
537,3,3,5,3
538,5,4,5,4
539,5,5,5,5
540,2,3,4,3
541,5,5,5,5
542,5,3,5,5
543,4,3,5,5
544,2,4,4,4
545,5,5,5,5
546,5,5,5,5
547,4,4,4,5
548,2,4,4,5
549,3,5,4,5
550,3,4,5,3
551,2,2,4,4
552,5,5,5,5
553,3,3,4,5
554,5,5,5,5
555,5,5,5,5
556,2,3,2,1
557,4,5,4,4
558,3,3,3,3
559,5,3,5,5
560,4,3,4,4
561,5,5,5,5
562,4,4,4,4
563,3,5,4,3
564,4,4,4,4
565,4,5,5,5
566,5,5,5,5
567,1,3,4,5
568,3,3,4,5
569,1,2,2,2
570,1,5,5,1
571,4,4,3,3
572,5,5,5,5
573,5,5,5,5
574,5,5,5,5
575,5,5,5,5
576,5,5,5,5
577,4,5,5,3
578,4,5,5,5
579,4,4,4,4
580,2,2,2,1
581,5,4,5,5
582,3,4,5,5
583,1,1,1,1
584,5,5,5,5
585,2,3,5,3
586,5,5,5,5
587,5,5,5,5
588,4,4,5,5
589,2,2,2,2
590,3,3,2,5
591,3,4,3,3
592,2,2,2,2
593,2,2,5,5
594,1,5,1,5
595,2,4,5,4
596,3,3,3,3
597,5,5,5,5
598,5,5,5,5
599,5,5,5,5
600,3,3,3,3
601,5,5,5,5
602,5,5,5,5
603,3,4,5,2
604,5,5,5,5
605,8,8,8,8
606,2,3,5,1
607,1,4,3,5
608,1,5,1,2
609,4,1,1,3
610,1,1,1,1
611,5,5,5,5
612,3,1,5,5
613,4,2,4,5
614,3,3,3,3
615,5,5,5,5
616,5,5,5,5
617,3,3,3,3
618,5,3,5,5
619,5,1,5,5
620,5,5,5,5
621,1,5,5,5
622,4,2,4,4
623,1,4,3,2
624,3,3,3,3
625,3,3,3,3
626,3,4,3,4
627,5,5,5,5
628,3,3,3,3
629,3,2,3,4
630,3,3,3,3
631,2,3,4,4
632,4,4,5,4
633,4,4,4,5
634,4,2,2,1
635,2,5,5,5
636,5,5,5,5
637,2,2,4,4
638,2,3,5,5
639,5,5,5,5
640,4,4,5,4
641,3,3,3,3
642,5,4,5,5
643,3,3,3,3
644,1,1,1,1
645,2,3,4,4
646,3,3,3,3
647,5,5,5,5
648,5,5,5,5
649,5,5,5,5
650,3,3,3,5
651,5,5,5,5
652,5,4,5,5
653,4,4,3,3
654,3,3,5,4
655,5,5,5,5
656,5,5,5,5
657,5,5,5,5
658,4,3,5,4
659,3,3,3,3
660,5,5,5,5
661,1,5,1,1
662,3,3,3,3
663,4,4,5,5
664,3,3,5,4
665,4,4,4,1
666,4,4,4,4
667,4,3,5,4
668,5,5,5,5
669,5,3,4,3
670,1,5,5,3
671,4,4,4,4
672,4,3,4,5
673,3,4,4,4
674,3,3,3,3
675,5,5,5,5
676,5,5,5,5
677,5,5,5,5
678,4,4,5,5
679,3,2,1,5
680,4,3,5,5
681,1,4,1,1
682,5,5,5,5
683,5,4,3,4
684,5,5,5,5
685,5,5,5,5
686,4,4,4,4
687,2,4,3,3
688,1,1,1,1
689,2,3,4,4
690,3,3,3,3
691,2,1,2,3
692,5,4,5,5
693,2,3,4,3
694,3,5,5,5
695,5,5,5,5
696,1,3,5,4
697,3,3,5,4
698,5,5,5,5
699,4,4,4,4
700,5,5,5,5
701,4,4,4,4
702,4,4,3,3
703,3,3,3,3
704,5,3,5,5
705,4,4,5,4
706,5,5,5,5
707,4,4,4,4
708,3,3,5,4
709,5,5,5,5
710,1,5,1,1
711,5,5,5,5
712,5,5,5,5
713,5,4,5,5
714,4,4,4,4
715,3,2,2,3
716,1,5,5,3
717,5,5,5,1
718,3,4,5,5
719,1,4,5,2
720,5,5,5,5
721,3,3,3,3
722,4,3,4,3
723,1,3,4,2
724,1,5,5,1
725,1,3,5,2
726,1,5,1,2
727,4,4,5,5
728,5,5,5,5
729,5,5,4,5
730,1,5,5,1
731,4,4,4,5
732,4,5,5,5
733,2,3,2,3
734,5,5,5,5
735,3,5,5,5
736,3,4,5,5
737,2,3,4,4
738,5,4,5,5
739,4,3,5,5
740,5,5,5,5
741,2,3,5,4
742,4,5,5,5
743,3,3,5,5
744,5,4,4,5
745,5,5,5,5
746,5,5,5,5
747,4,4,4,5
748,2,3,4,3
749,1,4,1,4
750,1,3,5,4
751,4,3,5,5
752,2,4,4,3
753,3,4,2,5
754,2,4,4,5
755,5,5,5,5
756,5,5,5,5
757,5,5,5,5
758,3,3,3,3
759,3,3,3,3
760,5,5,5,5
761,5,3,5,5
762,3,3,3,3
763,5,5,5,5
764,3,3,3,3
765,3,4,4,5
766,5,5,5,5
767,5,5,5,5
768,4,4,4,4
769,5,5,5,4
770,5,5,5,5
771,4,5,3,5
772,3,3,3,3
773,5,2,5,4
774,4,5,5,5
775,3,3,3,3
776,5,5,5,5
777,3,4,4,5
778,5,5,5,5
779,4,5,5,4
780,4,4,4,4
781,3,4,3,2
782,2,4,4,2
783,4,4,4,4
784,4,4,4,4
785,5,5,5,5
786,3,3,3,3
787,3,4,3,2
788,5,5,5,5
789,3,4,1,3
790,4,5,4,4
791,5,5,5,5
792,1,3,4,3
793,1,2,2,2
794,3,2,2,3
795,5,5,5,5
796,5,5,5,5
797,5,5,5,5
798,5,5,5,5
799,5,5,5,5
800,3,4,4,5
801,5,4,5,5
802,2,2,3,5
803,3,4,3,3
804,5,5,5,5
805,5,5,5,5
806,4,4,4,4
807,5,5,5,5
808,4,4,4,4
809,3,3,5,5
810,4,4,5,4
811,2,3,3,4
812,5,3,4,5
813,3,5,2,5
814,5,4,5,5
815,5,5,5,5
816,3,3,3,3
817,2,4,4,5
818,3,3,3,5
819,5,5,5,5
820,3,2,2,4
821,3,3,3,3
822,4,4,4,4
823,5,5,5,5
824,5,1,5,5
825,2,3,5,5
826,5,5,5,4
827,3,3,3,3
828,5,5,5,5
829,5,5,5,5
830,5,3,5,4
831,2,3,5,4
832,5,5,5,5
833,5,5,5,5
834,4,4,5,4
835,5,5,5,5
836,5,5,3,5
837,1,4,4,5
838,5,5,5,5
839,5,5,5,5
840,3,3,3,3
841,3,4,2,3
842,1,1,1,1
843,2,2,2,2
844,2,2,3,2
845,5,5,5,5
846,1,4,3,3
847,4,4,5,1
848,4,4,4,4
849,1,1,1,1
850,4,4,4,4
851,2,4,3,3
852,3,2,5,5
853,1,2,1,4
854,4,2,5,5
855,1,1,4,2
856,5,5,5,5
857,1,3,3,1
858,4,5,5,5
859,5,5,5,5
860,5,5,5,5
861,3,3,3,3
862,5,3,5,5
863,5,5,5,5
864,5,5,5,5
865,5,5,5,5
866,5,5,5,5
867,1,5,2,3
868,4,3,5,5
869,3,3,4,5
870,5,5,5,5
871,2,1,3,2
872,2,1,4,3
873,5,5,5,5
874,4,4,4,4
875,4,5,4,4
876,2,3,4,5
877,5,5,5,5
878,5,5,5,5
879,5,3,5,5
880,5,5,5,5
881,3,3,4,3
882,3,3,3,3
883,5,4,5,5
884,4,3,4,4
885,2,5,5,5
886,1,4,3,2
887,4,4,5,4
888,2,4,3,4
889,4,4,4,4
890,5,5,5,5
891,4,3,4,4
892,2,5,5,2
893,5,5,5,5
894,3,4,3,3
895,2,3,3,3
896,4,1,4,4
897,3,3,5,5
898,3,4,3,5
899,4,5,5,5
900,2,2,2,2
901,3,3,5,5
902,5,5,5,5
903,1,1,1,1
904,4,4,4,4
905,3,3,3,3
906,4,4,4,4
907,4,5,5,5
908,5,5,5,5
909,2,2,2,3
910,3,4,3,5
911,2,2,2,2
912,5,5,5,5
913,3,3,3,3
914,2,2,3,4
915,2,4,3,2
916,4,5,5,5
917,4,4,4,4
918,4,4,5,5
919,3,3,4,3
920,5,2,5,5
921,1,1,3,3
922,4,5,5,4
923,4,4,5,5
924,4,5,5,5
925,4,4,4,4
926,5,5,5,5
927,5,3,5,5
928,2,4,5,4
929,2,4,3,1
930,4,4,4,4
931,5,5,5,5
932,4,4,5,5
933,5,5,5,5
934,5,5,5,5
935,5,5,5,5
936,4,4,4,4
937,4,4,5,5
938,4,5,5,5
939,4,2,3,5
940,5,5,5,5
941,2,5,1,3
942,4,5,4,4
943,8,8,2,4
944,3,2,4,5
945,5,5,5,5
946,2,4,4,3
947,5,5,5,5
948,1,1,1,1
949,1,1,1,1
950,2,5,5,2
951,5,5,5,5
952,4,3,4,5
953,1,5,5,2
954,5,3,5,5
955,2,4,5,5
956,2,3,5,4
957,5,5,5,5
958,4,4,4,4
959,4,3,5,5
960,5,5,5,5
961,5,5,5,5
962,4,3,4,3
963,2,2,4,4
964,3,3,1,2
965,4,4,5,5
966,5,5,5,3
967,5,5,5,5
968,5,1,5,5
969,4,4,4,4
970,5,5,5,5
971,5,4,5,5
972,3,4,4,3
973,5,5,5,5
974,3,3,5,5
975,5,2,5,5
976,3,4,3,4
977,4,2,3,4
978,3,5,3,4
979,5,5,5,5
980,5,5,5,5
981,2,1,5,5
982,5,5,5,3
983,5,5,5,1
984,4,4,5,5
985,1,4,4,3
986,1,4,3,2
987,5,4,5,3
988,4,3,4,5
989,3,4,3,4
990,3,3,3,3
991,5,5,5,5
992,5,5,5,5
993,5,5,5,5
994,2,2,2,2
995,3,3,2,4
996,5,5,5,2
997,4,4,2,4
998,3,3,3,3
999,5,5,5,5
1000,5,5,5,5
1001,3,4,3,3
1002,4,5,4,5
1003,3,3,3,3
1004,2,3,4,5
1005,3,4,5,3
1006,4,4,4,4
1007,1,1,5,5
1008,3,3,5,5
1009,5,5,5,5
1010,5,5,5,5
1011,4,2,5,3
1012,4,5,4,5
1013,4,5,5,5
1014,5,5,5,5
1015,5,5,5,5
1016,1,5,1,1
1017,4,4,4,4
1018,1,5,5,5
1019,5,5,5,5
1020,5,5,5,5
1021,3,3,4,5
1022,2,2,3,5
1023,4,4,4,3
1024,4,4,4,4
1025,3,3,2,2
1026,5,5,5,5
1027,1,3,5,4
1028,3,2,3,4
1029,4,4,3,3
1030,5,4,5,5
1031,4,4,4,4
1032,5,3,5,5
1033,5,5,5,5
1034,5,5,5,5
1035,4,4,5,4
1036,2,5,5,4
1037,4,1,5,3
1038,5,5,5,5
1039,3,4,2,4
1040,5,5,5,5
1041,3,3,3,3
1042,5,5,5,5
1043,1,2,2,2
1044,3,5,3,4
1045,5,5,5,5
1046,3,5,5,3
1047,1,2,5,2
1048,3,4,5,2
1049,3,2,5,5
1050,3,3,5,5
1051,5,5,5,5
1052,5,4,5,5
1053,4,3,4,4
1054,5,2,5,5
1055,2,5,2,1
1056,4,4,5,5
1057,3,4,5,3
1058,1,4,4,1
1059,5,5,5,5
1060,3,3,5,5
1061,5,1,5,5
1062,5,5,5,5
1063,3,4,5,5
1064,4,4,4,4
1065,4,4,4,4
1066,4,4,5,5
1067,4,4,4,5
1068,3,1,3,2
1069,3,3,4,3
1070,1,1,1,1
1071,2,4,1,3
1072,3,3,3,3
1073,4,4,5,5
1074,5,5,5,5
1075,5,5,5,5
1076,4,4,5,5
1077,5,5,5,5
1078,5,5,5,5
1079,3,3,1,1
1080,3,4,3,3
1081,2,2,2,2
1082,5,5,5,5
1083,1,4,5,4
1084,5,5,5,5
1085,2,3,3,2
1086,3,3,5,5
1087,3,3,3,3
1088,5,5,5,5
1089,5,4,5,5
1090,3,3,3,3
1091,2,2,2,2
1092,4,5,5,5
1093,3,3,3,2
1094,5,1,5,5
1095,1,1,1,3
1096,2,3,4,4
1097,5,5,5,5
1098,3,3,3,4
1099,5,5,5,5
1100,2,4,1,3
1101,4,4,4,5
1102,1,3,2,2
1103,1,4,3,3
1104,1,4,5,4
1105,4,4,4,4
1106,4,4,5,5
1107,5,5,5,5
1108,2,3,3,4
1109,4,4,5,5
1110,3,3,3,4
1111,4,2,4,3
1112,4,3,5,5
1113,5,5,5,5
1114,5,5,5,5
1115,5,5,5,5
1116,3,5,3,2
1117,2,4,5,4
1118,4,5,4,5
1119,1,1,1,1
1120,4,4,4,5
1121,5,5,5,5
1122,3,4,3,3
1123,4,5,5,5
1124,4,4,4,4
1125,5,4,5,5
1126,5,5,5,5
1127,5,4,5,5
1128,5,5,5,5
1129,5,5,5,5
1130,4,5,5,5
1131,4,4,4,4
1132,4,2,4,5
1133,1,5,3,2
1134,5,5,5,5
1135,1,4,3,3
1136,3,3,3,3
1137,3,4,4,4
1138,4,4,5,5
1139,3,3,3,3
1140,2,4,3,3
1141,1,4,3,3
1142,4,4,4,4
1143,1,3,5,3
1144,5,5,5,5
1145,2,2,2,3
1146,1,5,4,2
1147,4,4,4,4
1148,5,3,5,5
1149,1,4,4,4
1150,4,3,4,4
1151,2,4,5,5
1152,3,4,4,3
1153,5,4,5,5
1154,4,4,5,5
1155,5,5,5,5
1156,1,2,2,1
1157,4,4,4,4
1158,4,4,4,4
1159,3,3,4,4
1160,5,5,5,5
1161,4,4,5,5
1162,8,8,8,8
1163,3,2,2,4
1164,4,4,5,5
1165,4,4,4,4
1166,5,5,5,5
1167,5,5,5,5
1168,4,4,4,4
1169,5,1,1,1
1170,1,4,1,3
1171,4,3,5,5
1172,4,4,4,4
1173,5,5,5,5
1174,4,4,4,4
1175,5,3,5,5
1176,5,5,5,5
1177,3,4,4,4
1178,2,2,1,5
1179,5,5,5,5
1180,5,5,5,5
1181,1,1,1,1
1182,5,5,5,5
1183,2,3,1,4
1184,3,3,3,3
1185,5,5,5,5
1186,4,3,5,4
1187,5,1,5,5
1188,3,3,2,3
1189,2,4,4,4
1190,1,4,1,1
1191,5,5,5,5
1192,5,5,5,5
1193,4,4,5,4
1194,3,3,3,3
1195,3,3,5,3
1196,4,4,4,4
1197,3,4,5,3
1198,5,5,5,5
1199,3,2,3,3
1200,3,3,3,3
