caseid,meet,givefut,info,march,sign,give12mo
1,1,3,4,1,2,2
2,4,5,4,2,2,2
3,1,1,1,1,1,1
4,5,4,5,2,2,2
5,2,1,3,1,2,1
6,3,3,2,2,1,1
7,1,1,1,2,2,1
8,5,4,5,2,1,2
9,3,3,4,2,2,1
10,1,1,1,1,1,1
11,5,5,5,2,2,2
12,5,5,4,2,1,2
13,3,4,4,2,2,1
14,5,5,5,2,2,2
15,3,3,3,2,1,2
16,5,5,5,2,2,2
17,1,1,1,1,2,1
18,5,3,5,2,1,1
19,5,4,4,2,2,2
20,5,2,5,2,2,1
21,2,3,2,2,2,2
22,5,2,1,2,2,1
23,3,5,4,2,2,2
24,5,4,5,2,2,2
25,2,5,4,2,2,2
26,4,4,5,2,2,2
27,5,5,5,2,2,2
28,3,3,3,2,1,1
29,5,4,4,2,2,2
30,1,4,4,2,2,2
31,1,5,5,2,2,2
32,4,3,3,1,2,1
33,4,5,5,2,2,2
34,3,3,4,2,2,2
35,5,3,5,2,2,2
36,1,1,1,2,1,1
37,5,5,5,2,2,2
38,5,5,5,2,2,2
39,5,2,5,2,2,2
40,4,5,5,2,2,2
41,3,3,3,2,2,2
42,5,4,4,2,2,2
43,5,5,5,2,2,2
44,1,3,3,2,2,2
45,2,2,3,2,2,1
46,3,3,4,2,2,1
47,2,2,3,2,1,2
48,4,1,4,2,2,1
49,4,3,4,2,1,2
50,5,5,5,2,2,2
51,5,5,5,2,2,2
52,1,3,1,2,1,2
53,5,4,5,2,2,1
54,1,3,1,2,1,2
55,5,5,4,2,2,2
56,4,3,4,2,2,2
57,1,2,1,1,1,1
58,4,4,5,2,2,2
59,5,3,3,2,2,2
60,3,5,5,2,2,2
61,1,1,1,1,1,1
62,5,5,5,2,2,2
63,3,3,3,2,2,2
64,3,3,4,2,2,2
65,4,2,2,2,2,2
66,4,3,3,2,2,2
67,1,1,1,1,1,1
68,5,3,5,2,2,2
69,5,4,5,2,2,2
70,1,3,4,1,2,2
71,5,5,5,2,2,2
72,2,2,3,2,1,1
73,2,3,3,2,1,2
74,2,4,3,2,1,2
75,3,3,4,2,2,2
76,5,5,5,2,2,2
77,5,5,5,2,2,2
78,4,2,5,2,2,2
79,3,1,4,2,2,2
80,5,5,5,2,2,2
81,2,5,5,2,2,2
82,5,5,5,2,2,2
83,4,2,2,2,2,2
84,3,5,4,2,2,2
85,4,3,4,2,2,1
86,5,5,5,2,2,2
87,5,5,4,2,2,2
88,5,5,5,1,2,2
89,4,4,4,2,2,2
90,5,5,5,2,2,2
91,3,3,4,2,1,2
92,5,5,5,2,2,2
93,5,5,4,2,2,2
94,5,4,5,2,2,2
95,3,2,4,2,2,1
96,4,3,5,2,2,2
97,4,5,2,2,1,2
98,5,2,4,2,2,1
99,3,4,5,2,2,2
100,5,2,5,2,1,1
101,3,3,3,2,2,2
102,4,5,5,2,2,2
103,3,1,1,1,1,1
104,5,5,5,2,2,1
105,4,4,5,2,2,2
106,4,3,4,1,2,2
107,1,1,1,2,1,1
108,4,4,5,2,2,2
109,1,3,2,2,1,2
110,2,2,3,2,1,1
111,5,4,4,2,2,1
112,4,4,5,2,2,1
113,3,3,4,2,2,2
114,1,1,1,2,1,1
115,2,2,2,2,2,2
116,5,5,5,1,2,2
117,5,5,5,2,2,2
118,3,3,4,2,1,1
119,4,5,5,2,2,2
120,3,3,4,2,2,2
121,4,5,5,2,2,2
122,5,5,5,2,2,2
123,4,4,4,2,2,2
124,5,4,5,2,2,2
125,2,5,5,2,2,2
126,3,1,3,2,1,1
127,5,5,5,2,2,2
128,5,5,5,2,2,2
129,5,5,5,2,2,2
130,3,3,4,1,1,2
131,1,2,3,2,2,1
132,5,5,5,2,2,2
133,5,5,5,2,2,2
134,2,4,4,2,2,2
135,4,5,5,2,2,2
136,4,5,5,2,2,2
137,5,5,5,2,2,2
138,5,5,5,2,2,2
139,5,5,5,2,2,2
140,4,4,4,2,2,2
141,5,3,4,2,2,2
142,4,5,5,2,2,2
143,1,5,5,2,2,2
144,1,3,4,1,1,1
145,5,4,5,2,2,2
146,5,5,5,2,2,2
147,2,2,4,2,2,2
148,5,5,5,2,2,2
149,2,5,5,2,2,2
150,4,4,5,2,2,2
151,2,4,5,2,1,2
152,5,5,5,2,2,2
153,5,5,5,2,2,2
154,5,4,5,2,2,2
155,2,5,4,2,2,2
156,5,5,5,2,2,2
157,5,5,5,2,2,2
158,5,5,5,2,2,2
159,5,5,5,2,2,2
160,5,5,5,2,2,2
161,5,5,5,2,2,1
162,5,5,5,2,2,2
163,5,4,5,2,2,2
164,2,4,4,2,2,2
165,5,5,5,2,2,2
166,4,4,4,2,1,2
167,5,5,5,2,2,2
168,5,4,5,2,2,2
169,1,1,1,1,2,1
170,3,4,4,2,2,2
171,4,5,5,2,2,2
172,4,4,4,2,1,2
173,2,2,2,2,2,1
174,1,1,1,2,2,1
175,3,1,2,2,2,1
176,5,5,5,2,2,2
177,5,5,5,2,2,2
178,2,4,5,2,1,1
179,4,4,3,2,2,2
180,5,5,5,2,2,2
181,4,5,5,2,2,2
182,5,3,4,2,2,2
183,4,4,4,2,2,2
184,4,5,4,2,2,2
185,2,1,4,2,2,1
186,4,3,5,2,1,2
187,5,5,4,2,2,2
188,5,4,4,1,2,1
189,1,2,2,1,1,1
190,5,5,2,2,2,2
191,1,3,2,2,2,2
192,4,1,3,1,2,1
193,3,5,5,2,2,2
194,5,5,5,2,2,2
195,5,4,5,2,2,2
196,5,5,5,2,2,2
197,4,4,5,2,1,2
198,5,5,5,2,2,2
199,4,3,2,2,1,1
200,2,5,1,2,2,2
201,2,2,2,2,1,2
202,5,5,5,2,2,2
203,3,4,4,2,2,2
204,4,5,5,2,2,2
205,5,5,5,2,2,2
206,4,5,5,2,2,2
207,3,4,5,2,2,2
208,2,5,4,2,2,2
209,3,3,5,2,2,2
210,5,5,5,2,2,2
211,1,2,1,1,1,1
212,5,5,5,2,2,2
213,5,5,5,2,2,2
214,5,5,5,2,2,2
215,2,2,5,1,2,1
216,4,4,5,1,2,2
217,2,1,3,2,2,1
218,4,5,5,2,2,2
219,4,4,5,2,2,2
220,3,4,4,1,2,2
221,5,5,5,2,2,2
222,1,3,2,2,2,1
223,4,4,5,2,2,2
224,1,3,2,1,1,2
225,5,5,5,2,2,2
226,5,4,5,2,2,2
227,5,3,5,1,2,2
228,4,5,5,2,2,2
229,5,5,5,2,2,2
230,4,5,5,2,2,2
231,3,3,5,2,2,2
232,5,5,5,2,2,2
233,5,5,5,2,2,2
234,1,2,2,2,1,1
235,3,5,3,2,2,2
236,4,5,3,2,1,2
237,3,1,5,2,2,1
238,3,5,4,2,2,2
239,5,5,5,2,2,2
240,5,5,5,2,2,2
241,2,4,3,2,2,2
242,5,5,3,2,2,2
243,5,5,5,2,2,2
244,5,3,5,2,2,2
245,3,5,5,2,2,2
246,5,5,2,2,1,2
247,4,4,3,2,1,2
248,5,5,5,2,2,2
249,5,5,5,2,2,2
250,3,3,5,2,2,2
251,1,2,2,1,1,1
252,5,5,5,2,2,2
253,3,4,4,2,2,2
254,3,4,2,2,1,2
255,2,2,2,2,2,2
256,3,4,3,2,2,2
257,1,1,1,2,2,2
258,5,5,5,2,2,2
259,3,2,3,2,2,2
260,3,1,4,2,2,1
261,3,3,3,1,2,2
262,3,3,4,2,2,2
263,3,3,3,2,2,2
264,2,3,3,2,1,1
265,3,5,5,2,1,2
266,4,3,4,2,2,2
267,2,2,3,2,1,1
268,5,3,5,2,2,1
269,5,4,5,2,2,2
270,1,1,1,1,1,1
271,5,3,3,2,1,1
272,4,4,4,2,2,2
273,5,4,5,2,1,1
274,4,3,3,1,2,2
275,5,3,5,1,1,2
276,4,5,5,2,2,2
277,4,1,1,1,1,1
278,2,1,3,1,2,2
279,1,3,2,2,1,1
280,4,5,5,2,2,2
281,5,5,5,2,2,2
282,4,5,4,2,2,2
283,2,2,2,1,2,1
284,5,5,5,2,2,2
285,4,5,5,2,1,2
286,5,5,5,2,2,2
287,5,2,5,2,2,1
288,2,3,2,2,2,2
289,5,5,5,2,2,2
290,5,5,4,2,2,2
291,4,5,5,2,2,2
292,5,5,5,2,2,2
293,4,3,4,2,1,2
294,5,5,5,2,2,2
295,4,5,5,2,1,2
296,5,4,3,2,2,2
297,5,5,5,2,1,2
298,5,5,5,2,2,2
299,3,4,4,2,2,1
300,4,4,3,1,1,2
301,5,5,5,2,1,2
302,5,5,5,2,2,2
303,1,5,4,2,2,2
304,1,3,3,1,1,2
305,4,5,5,2,2,2
306,5,5,4,2,2,2
307,4,5,3,2,2,2
308,1,3,3,2,1,1
309,5,5,5,2,2,2
310,3,4,3,2,2,2
311,5,5,5,2,2,2
312,1,5,5,2,2,2
313,4,5,5,2,2,2
314,3,3,2,2,1,1
315,5,5,5,2,2,2
316,4,5,5,2,2,2
317,3,1,3,2,1,1
318,2,4,3,2,1,2
319,1,1,1,1,1,1
320,5,5,5,2,1,2
321,5,5,3,2,2,2
322,3,1,4,2,1,1
323,1,3,2,2,1,2
324,5,5,5,2,2,2
325,4,2,3,2,1,1
326,5,3,5,2,2,2
327,5,1,5,2,2,1
328,4,5,5,2,2,2
329,5,5,5,2,2,2
330,1,1,2,2,1,1
331,2,3,3,2,1,2
332,2,3,1,1,2,1
333,4,5,5,2,2,2
334,3,2,4,2,2,1
335,2,2,3,2,2,1
336,5,5,5,2,2,2
337,1,1,1,1,1,1
338,5,5,5,2,2,2
339,4,5,5,2,2,2
340,4,4,4,2,2,2
341,5,4,5,2,2,2
342,5,5,5,2,2,2
343,3,4,5,2,2,2
344,3,5,5,2,2,2
345,5,2,3,1,2,1
346,5,5,5,2,2,2
347,5,5,5,2,2,2
348,2,3,4,1,1,2
349,4,5,5,2,2,2
350,4,5,4,2,2,2
351,4,3,5,2,2,2
352,5,5,5,2,2,2
353,4,4,5,2,2,2
354,5,4,5,2,2,2
355,5,5,5,2,2,2
356,5,5,5,2,2,1
357,5,3,3,2,2,2
358,4,4,4,2,2,2
359,5,4,5,2,2,2
360,3,4,4,2,2,2
361,5,5,5,2,2,2
362,3,3,3,1,1,2
363,5,5,5,2,2,2
364,3,3,3,1,2,2
365,4,4,4,2,2,1
366,2,2,3,1,2,1
367,3,3,3,2,1,2
368,3,3,3,2,2,2
369,3,4,5,2,2,2
370,4,5,3,2,2,2
371,3,4,4,2,2,2
372,5,5,5,2,2,2
373,2,2,3,2,2,2
374,5,5,5,2,2,2
375,4,4,4,2,2,2
376,5,3,5,2,2,2
377,3,4,3,2,2,2
378,4,5,4,2,2,2
379,5,4,5,2,2,2
380,5,5,5,2,2,2
381,5,5,5,2,2,2
382,2,5,5,2,2,2
383,5,5,5,2,2,2
384,1,2,3,1,1,1
385,5,5,5,2,2,2
386,5,5,5,2,2,2
387,3,3,3,2,2,2
388,4,5,5,2,2,2
389,5,5,5,2,2,2
390,4,4,3,2,1,2
391,5,5,5,2,2,2
392,4,4,4,2,2,2
393,2,2,2,2,2,2
394,2,1,1,2,1,1
395,2,2,4,1,1,1
396,4,5,5,2,2,2
397,5,5,5,2,2,2
398,5,5,5,2,2,2
399,4,5,5,2,2,2
400,1,3,3,1,1,2
401,4,4,4,2,1,2
402,3,5,5,2,2,2
403,5,5,3,2,2,2
404,3,4,4,2,1,2
405,5,5,5,2,2,2
406,2,3,3,1,2,2
407,5,5,5,2,2,2
408,3,4,5,2,2,2
409,3,5,5,2,1,2
410,4,4,5,2,2,2
411,5,5,5,2,2,2
412,1,1,1,2,2,2
413,4,4,4,2,2,2
414,3,2,4,2,1,2
415,5,3,5,2,2,2
416,4,5,3,2,2,2
417,4,4,5,2,2,2
418,1,1,3,2,1,1
419,4,2,3,2,2,1
420,2,4,2,2,2,1
421,5,5,5,2,2,2
422,1,3,2,2,1,1
423,5,5,5,2,2,2
424,5,5,5,2,1,2
425,3,4,3,2,1,2
426,3,1,3,2,1,1
427,3,4,5,2,2,1
428,5,5,5,2,2,2
429,5,5,5,2,2,2
430,5,5,5,2,2,2
431,2,2,4,2,2,1
432,5,5,5,2,2,2
433,4,5,3,2,2,2
434,4,4,5,2,2,2
435,5,5,5,2,2,2
436,4,2,3,2,2,2
437,5,5,5,1,1,1
438,2,2,2,1,1,1
439,3,4,3,2,2,2
440,2,2,2,2,1,1
441,5,5,5,2,2,2
442,2,2,3,2,2,1
443,5,5,5,2,2,2
444,5,2,3,2,2,1
445,1,1,3,2,2,1
446,2,3,4,2,1,2
447,5,4,5,2,2,2
448,3,2,3,1,1,1
449,5,5,5,2,1,1
450,5,5,5,2,2,2
451,5,4,5,2,2,1
452,5,4,5,2,2,2
453,5,5,5,2,2,2
454,2,3,4,2,2,2
455,5,5,5,2,2,2
456,1,1,3,2,1,1
457,4,3,5,2,2,2
458,5,5,5,2,1,1
459,1,4,2,2,2,2
460,5,5,5,2,2,2
461,2,2,2,1,1,1
462,5,5,5,2,2,2
463,5,4,5,2,2,2
464,1,2,1,1,1,1
465,3,3,4,2,2,2
466,4,4,4,2,1,2
467,5,5,5,2,2,2
468,2,1,2,1,1,1
469,4,2,4,2,1,1
470,1,1,1,1,1,1
471,3,4,2,2,1,2
472,1,4,4,1,2,2
473,4,4,5,2,1,2
474,4,3,3,2,2,2
475,4,4,5,1,2,2
476,5,5,4,2,2,2
477,5,5,5,2,2,2
478,1,1,1,2,2,2
479,3,3,3,2,2,2
480,4,4,4,1,2,2
481,2,2,5,2,1,1
482,3,3,3,2,2,2
483,5,2,5,2,2,1
484,5,5,5,2,2,2
485,4,4,3,2,2,2
486,3,3,4,2,1,1
487,5,5,5,2,2,2
488,5,4,5,2,2,2
489,4,3,3,1,1,1
490,4,2,1,2,1,1
491,5,5,4,2,2,1
492,5,5,5,2,2,2
493,5,4,4,2,1,2
494,3,4,4,2,2,2
495,5,5,5,2,1,1
496,4,5,5,2,2,2
497,4,2,3,2,2,2
498,5,4,5,2,2,2
499,1,4,3,2,2,2
500,4,5,4,2,2,2
501,4,4,5,2,2,2
502,2,3,2,2,1,2
503,2,2,2,2,2,2
504,1,2,2,1,1,2
505,3,5,3,2,2,2
506,2,2,3,2,1,1
507,5,5,4,2,2,2
508,5,5,5,2,2,2
509,4,5,4,2,2,2
510,2,3,3,2,2,2
511,4,5,1,2,2,2
512,5,5,4,2,2,2
513,5,5,5,2,2,2
514,2,5,5,2,2,2
515,1,1,1,2,2,1
516,4,4,5,2,2,2
517,5,5,5,2,2,2
518,1,1,2,1,1,1
519,3,5,3,2,2,2
520,3,4,4,2,1,2
521,5,4,4,2,2,2
522,2,1,1,2,1,1
523,5,2,5,2,1,2
524,4,5,3,2,1,2
525,3,2,2,2,2,1
526,4,2,1,2,2,2
527,1,2,2,1,1,1
528,2,4,4,2,2,2
529,3,4,5,2,2,1
530,5,4,4,2,2,1
531,3,3,5,2,2,2
532,5,5,5,2,2,2
533,5,5,1,2,2,2
534,5,5,5,2,2,2
535,3,3,3,2,2,2
536,4,2,5,2,1,1
537,2,4,3,2,2,2
538,5,5,5,2,2,2
539,4,5,5,2,2,2
540,2,5,3,1,2,2
541,5,5,5,2,2,2
542,3,3,4,2,1,1
543,5,5,5,2,2,2
544,5,3,3,2,2,2
545,5,5,5,2,2,2
546,3,3,3,1,2,2
547,5,5,5,2,2,2
548,5,5,5,2,2,2
549,3,5,3,2,1,2
550,5,5,5,2,2,2
551,4,3,4,2,1,2
552,5,5,5,2,2,2
553,5,4,4,2,2,2
554,2,1,3,2,1,1
555,4,4,4,2,2,2
556,5,5,5,2,2,2
557,5,5,5,2,2,2
558,5,5,5,2,2,2
559,1,1,1,1,1,1
560,2,2,3,1,2,2
561,1,2,5,2,2,2
562,1,1,1,1,1,1
563,5,5,5,2,2,2
564,3,5,5,2,2,2
565,2,1,3,1,1,1
566,4,4,5,2,2,2
567,4,4,5,2,2,2
568,5,5,5,2,2,2
569,1,1,1,1,1,1
570,1,5,1,2,2,2
571,3,5,4,2,2,2
572,3,3,3,2,2,2
573,5,5,5,2,2,2
574,5,5,5,2,2,2
575,5,5,5,2,2,2
576,5,3,5,2,2,2
577,4,2,2,2,2,1
578,5,5,4,2,2,2
579,5,5,5,2,2,2
580,4,5,4,1,1,1
581,4,1,2,2,2,1
582,5,4,5,2,2,1
583,1,1,1,2,2,2
584,2,3,4,2,2,2
585,5,5,5,2,2,2
586,1,1,2,1,1,1
587,5,3,4,2,2,1
588,5,5,5,2,2,2
589,5,5,5,2,2,1
590,5,5,5,2,2,2
591,5,5,4,2,2,2
592,2,3,3,1,1,2
593,5,3,3,1,2,2
594,5,5,5,2,2,2
595,5,4,4,2,1,1
596,5,5,5,2,2,2
597,5,5,5,2,2,2
598,1,2,3,2,1,2
599,5,5,5,2,2,2
600,5,5,5,2,2,2
601,4,4,4,1,2,1
602,2,3,2,2,1,1
603,5,5,5,2,2,2
604,3,2,4,2,1,1
605,2,2,2,2,2,2
606,5,5,5,2,2,2
607,5,5,5,2,2,2
608,4,5,5,2,2,2
