caseid,meet,givefut,info,march,sign,give12mo
609,1,1,1,1,1,1
610,1,1,1,1,1,1
611,5,3,5,2,2,2
612,3,4,4,2,2,2
613,2,2,2,1,1,1
614,4,5,5,2,2,2
615,5,5,4,2,2,2
616,5,5,5,2,2,2
617,4,3,3,2,2,2
618,3,3,3,1,1,2
619,3,3,3,2,2,2
620,4,5,5,2,2,2
621,3,5,1,2,2,2
622,5,3,5,2,2,2
623,5,5,5,2,2,2
624,3,3,3,2,2,2
625,3,5,5,2,2,2
626,5,5,5,2,2,2
627,5,5,4,2,2,2
628,3,3,3,2,2,2
629,5,5,5,2,2,2
630,5,5,5,2,1,2
631,3,3,4,2,1,1
632,4,5,5,2,2,2
633,5,5,4,2,2,2
634,4,4,4,2,2,2
635,5,5,5,2,2,2
636,3,1,5,2,2,2
637,3,4,4,2,2,2
638,3,2,5,2,2,1
639,4,4,5,2,1,2
640,3,2,3,2,2,1
641,3,3,3,2,2,2
642,5,5,5,2,2,2
643,5,5,4,2,2,2
644,5,5,5,2,2,2
645,4,5,5,2,2,2
646,4,4,4,2,2,2
647,5,5,5,2,2,2
648,4,4,4,2,2,2
649,5,5,5,2,2,2
650,5,3,5,1,2,1
651,3,4,5,2,2,2
652,4,5,5,2,2,2
653,5,5,5,2,2,2
654,4,3,5,2,2,1
655,5,5,4,2,2,2
656,5,5,5,2,2,2
657,5,5,5,2,2,2
658,4,5,5,2,2,2
659,5,5,5,2,2,2
660,3,4,4,2,2,2
661,1,1,5,2,2,2
662,1,1,1,1,2,1
663,3,4,4,2,2,2
664,2,5,5,1,2,2
665,5,5,5,2,2,2
666,4,4,1,2,2,2
667,5,4,4,2,2,2
668,5,5,5,2,2,2
669,1,2,2,2,2,2
670,4,5,5,2,2,2
671,1,3,3,2,2,2
672,5,5,5,2,2,2
673,5,5,5,2,2,2
674,5,3,3,2,2,1
675,1,4,1,1,1,2
676,4,4,5,1,2,2
677,3,5,4,2,2,2
678,2,4,5,2,2,2
679,2,3,2,1,1,2
680,5,5,4,2,1,1
681,1,2,1,2,2,2
682,4,5,5,2,2,2
683,3,4,3,2,1,2
684,3,4,4,2,2,1
685,4,2,4,2,2,2
686,4,5,5,2,2,2
687,5,5,5,2,2,2
688,3,2,5,1,1,1
689,3,3,2,2,1,2
690,5,5,5,2,2,2
691,3,4,3,2,1,2
692,3,5,5,1,2,2
693,3,5,5,2,2,2
694,5,4,5,2,2,2
695,3,5,5,2,2,2
696,3,3,3,2,1,2
697,2,5,5,2,2,2
698,4,5,5,2,2,2
699,1,3,1,1,1,1
700,2,3,4,2,2,1
701,2,1,1,1,1,2
702,3,3,5,2,2,2
703,3,4,3,2,2,2
704,5,1,4,2,2,1
705,4,4,4,1,1,1
706,5,3,5,2,2,2
707,3,3,4,2,2,2
708,3,4,3,2,2,2
709,4,5,5,2,2,2
710,1,1,1,2,2,1
711,5,5,5,2,2,2
712,4,4,4,2,2,2
713,2,2,4,2,1,2
714,2,2,3,2,2,2
715,3,5,3,2,2,2
716,4,4,4,2,2,2
717,3,4,3,2,2,2
718,3,5,4,2,2,2
719,3,5,4,2,2,2
720,5,5,5,2,2,2
721,5,5,5,2,2,1
722,4,3,3,2,2,2
723,3,1,4,2,2,1
724,3,5,2,1,2,2
725,2,3,3,2,2,2
726,3,2,3,2,2,2
727,5,5,5,2,2,2
728,2,2,2,2,2,2
729,3,3,3,2,2,2
730,5,5,5,2,2,2
731,3,4,3,2,2,2
732,5,4,5,2,2,2
733,2,2,3,1,1,1
734,1,5,5,2,2,2
735,5,5,5,2,2,2
736,5,5,5,2,1,2
737,3,5,3,2,2,2
738,3,4,4,2,2,2
739,4,4,4,1,2,2
740,3,2,3,2,2,2
741,2,2,1,1,2,2
742,3,3,4,2,2,2
743,4,4,3,2,2,2
744,3,5,4,2,2,2
745,5,4,5,2,2,2
746,5,5,4,2,2,2
747,3,2,3,1,1,1
748,5,5,5,2,2,2
749,5,5,5,2,2,2
750,4,5,5,2,2,2
751,4,4,5,2,2,2
752,5,5,5,2,2,2
753,5,5,5,2,2,2
754,5,5,5,2,2,2
755,2,2,3,2,2,2
756,3,3,3,2,2,2
757,2,4,5,2,2,2
758,5,3,3,2,2,2
759,5,4,5,2,2,2
760,4,4,3,2,2,2
761,5,5,5,2,2,2
762,2,4,5,2,1,2
763,5,2,3,2,1,1
764,5,5,5,2,2,2
765,1,1,1,1,1,1
766,5,5,5,2,1,2
767,3,2,4,2,2,2
768,5,5,5,2,2,2
769,5,5,5,2,2,2
770,5,4,5,2,2,1
771,5,5,5,2,2,2
772,4,5,4,2,2,2
773,2,4,4,2,2,2
774,3,5,4,1,2,2
775,1,1,2,2,2,2
776,5,5,5,2,2,2
777,4,5,5,2,2,2
778,3,5,3,2,2,2
779,3,3,5,2,2,2
780,4,5,5,2,2,2
781,4,3,3,2,2,1
782,3,4,5,2,2,2
783,5,5,5,2,2,2
784,5,5,5,1,2,2
785,4,5,5,2,2,2
786,3,4,5,2,2,2
787,3,3,3,1,1,1
788,4,5,4,2,2,2
789,5,5,5,2,2,2
790,5,5,5,2,2,2
791,1,5,5,2,2,2
792,4,3,4,2,2,2
793,3,4,4,2,2,2
794,3,4,3,2,2,1
795,5,5,5,2,2,2
796,3,4,4,2,2,2
797,2,4,5,1,2,2
798,2,4,4,2,2,2
799,1,1,1,1,1,1
800,2,4,3,2,2,2
801,3,3,3,2,2,2
802,5,5,5,2,2,2
803,5,5,5,2,2,2
804,3,4,4,2,2,2
805,3,4,4,2,1,2
806,5,5,5,2,2,2
807,5,4,5,2,2,2
808,4,5,5,2,2,2
809,4,4,3,2,1,2
810,3,4,5,2,2,2
811,3,5,5,1,2,2
812,4,5,4,2,2,2
813,1,1,1,2,1,2
814,4,5,1,2,2,2
815,5,3,5,2,2,2
816,1,2,2,1,2,2
817,5,5,5,2,2,2
818,3,3,3,1,2,1
819,5,5,5,2,2,2
820,4,5,5,2,2,2
821,4,5,5,1,2,2
822,4,4,4,2,2,2
823,5,5,5,2,2,2
824,3,3,3,2,2,2
825,3,5,4,2,1,2
826,4,4,5,2,2,2
827,3,3,3,2,1,1
828,4,4,5,2,2,2
829,5,5,5,2,2,2
830,5,5,5,2,2,2
831,5,5,5,2,2,2
832,4,4,5,2,2,2
833,4,3,5,2,1,2
834,4,4,4,2,2,2
835,2,4,4,2,2,2
836,4,4,4,2,1,1
837,5,4,4,1,1,2
838,4,5,5,2,2,2
839,3,3,5,2,2,2
840,5,5,5,2,2,2
841,5,5,5,2,2,2
842,1,3,1,1,1,1
843,1,2,2,1,1,1
844,5,5,5,2,2,2
845,3,5,5,2,1,2
846,2,2,3,1,2,1
847,5,5,5,2,2,2
848,3,1,3,2,2,2
849,5,5,5,1,2,2
850,5,5,5,2,2,2
851,3,4,3,1,1,1
852,5,5,5,2,2,2
853,5,4,3,2,2,1
854,3,2,3,2,2,1
855,5,5,5,2,2,2
856,4,5,5,2,2,2
857,5,5,5,1,2,2
858,5,5,5,2,2,2
859,4,5,5,2,2,2
860,4,3,5,2,2,2
861,5,5,5,2,2,2
862,4,5,4,2,2,2
863,2,4,4,2,1,2
864,4,5,5,2,2,2
865,5,5,5,2,2,2
866,3,5,3,2,2,2
867,5,5,5,2,2,2
868,4,5,5,2,2,2
869,5,5,5,2,2,2
870,5,3,4,2,2,2
871,5,5,5,2,2,2
872,4,4,5,2,2,2
873,4,4,3,2,2,2
874,5,5,4,2,2,2
875,3,4,3,2,2,2
876,3,2,1,2,2,2
877,2,1,4,2,1,1
878,5,5,5,2,2,2
879,5,5,5,2,2,2
880,2,2,4,2,2,2
881,1,2,4,2,2,2
882,2,3,3,2,2,2
883,5,5,4,2,2,2
884,4,5,3,2,2,2
885,5,5,5,2,2,2
886,4,4,1,2,2,2
887,5,5,5,2,2,2
888,5,5,5,2,2,2
889,2,5,5,2,2,2
890,3,3,5,2,2,1
891,3,4,4,2,2,2
892,5,4,5,2,2,2
893,5,5,2,2,2,2
894,5,4,5,2,2,2
895,5,4,4,2,2,2
896,4,3,4,2,2,2
897,1,1,1,1,1,1
898,5,5,5,2,2,2
899,4,4,5,2,2,2
900,3,2,2,1,2,1
901,3,4,3,2,2,2
902,2,2,3,1,2,1
903,1,1,1,1,1,1
904,3,2,3,2,1,1
905,5,5,5,2,2,2
906,5,5,5,2,2,2
907,5,2,3,2,2,2
908,5,5,5,2,2,2
909,3,4,4,2,2,2
910,3,4,5,2,2,2
911,5,5,5,2,2,2
912,4,3,5,2,1,1
913,4,5,4,2,2,2
914,3,4,2,2,1,1
915,4,5,5,2,2,2
916,1,1,1,1,2,1
917,5,5,5,2,2,2
918,5,5,5,2,2,2
919,4,5,5,2,2,2
920,4,5,4,2,2,2
921,3,4,4,2,1,2
922,3,3,4,2,1,1
923,3,3,2,2,2,2
924,1,2,3,2,2,1
925,4,4,4,2,1,2
926,5,3,5,2,1,2
927,2,1,1,1,1,1
928,5,5,5,2,2,2
929,2,3,2,1,1,2
930,4,4,5,1,2,2
931,1,5,5,2,2,2
932,5,5,5,2,2,2
933,5,5,5,2,2,2
934,5,5,5,2,1,2
935,5,5,5,2,2,2
936,5,5,5,2,2,2
937,4,2,3,2,2,1
938,3,4,5,2,2,2
939,5,5,4,2,2,2
940,3,5,4,2,2,2
941,3,3,3,1,1,2
942,5,4,5,2,2,2
943,3,2,3,2,2,1
944,3,3,3,1,1,1
945,5,5,4,2,2,2
946,5,5,5,2,2,2
947,4,5,4,2,2,2
948,4,3,3,2,2,2
949,5,5,5,2,2,2
950,5,4,5,2,2,2
951,3,2,2,1,2,1
952,1,1,1,1,1,2
953,4,4,5,2,2,2
954,3,4,1,2,2,2
955,2,1,3,1,2,1
956,4,5,4,2,2,2
957,5,5,5,2,2,2
958,4,5,5,2,1,2
959,5,4,5,2,2,2
960,5,5,5,2,2,2
961,4,4,4,2,2,2
962,4,5,5,2,1,2
963,5,5,1,2,2,2
964,3,2,3,2,2,2
965,3,4,4,2,2,2
966,3,3,3,2,2,2
967,3,4,3,2,2,2
968,3,5,5,1,2,2
969,1,1,1,1,1,2
970,2,3,4,1,2,2
971,2,2,1,2,2,2
972,3,3,3,2,2,2
973,1,4,2,2,1,2
974,1,3,5,2,2,1
975,2,2,1,1,1,2
976,1,1,1,2,1,1
977,2,2,3,2,1,1
978,3,2,5,2,2,1
979,1,5,3,2,2,2
980,1,1,1,1,1,1
981,4,1,2,2,1,1
982,5,5,5,2,2,2
983,5,4,5,2,2,2
984,2,2,2,2,1,2
985,5,5,5,2,2,2
986,2,5,4,2,2,2
987,1,1,3,2,1,1
988,2,2,2,1,2,1
989,5,4,4,2,2,2
990,3,2,3,2,2,2
991,3,3,3,1,2,2
992,3,4,5,2,2,2
993,5,5,4,2,2,2
994,3,5,4,1,1,1
995,1,2,2,2,1,2
996,1,1,1,2,2,2
997,2,1,1,1,2,1
998,5,5,5,2,2,2
999,2,1,2,2,2,1
1000,3,4,5,2,2,2
1001,4,4,5,2,2,2
1002,1,2,2,2,1,2
1003,3,3,3,2,2,2
1004,1,1,1,1,1,1
1005,4,5,5,1,2,2
1006,4,5,5,2,2,2
1007,5,5,5,1,2,2
1008,4,4,5,2,2,2
1009,4,5,4,2,2,2
1010,4,4,5,2,2,2
1011,4,4,4,2,2,2
1012,5,5,5,2,2,2
1013,4,2,4,2,1,1
1014,1,1,1,1,1,1
1015,5,5,5,2,2,2
1016,5,5,5,2,2,2
1017,2,4,3,2,1,2
1018,3,5,5,2,2,2
1019,3,3,3,2,2,2
1020,5,5,5,2,2,2
1021,4,4,5,2,2,2
1022,4,4,4,2,2,2
1023,4,5,5,2,2,2
1024,3,2,4,2,2,2
1025,5,2,4,1,2,2
1026,5,3,4,2,2,2
1027,5,3,5,2,2,2
1028,2,2,2,1,1,1
1029,5,5,5,2,2,2
1030,2,1,1,1,1,1
1031,5,5,5,2,2,2
1032,5,5,5,2,2,2
1033,4,5,4,2,2,2
1034,5,5,5,2,2,2
1035,5,5,5,2,2,2
1036,4,5,1,2,1,2
1037,4,5,5,2,2,2
1038,2,4,2,2,2,2
1039,5,5,5,2,2,2
1040,5,5,5,2,2,2
1041,1,1,1,2,1,1
1042,4,5,5,2,2,2
1043,4,2,1,2,1,1
1044,4,5,5,2,2,2
1045,1,2,2,2,1,2
1046,4,4,4,2,1,1
1047,5,5,5,2,2,2
1048,4,5,5,2,1,2
1049,5,4,5,1,1,1
1050,5,5,5,2,2,2
1051,2,2,2,2,2,1
1052,5,5,5,2,2,2
1053,5,5,4,2,2,2
1054,5,5,5,1,2,2
1055,5,5,4,2,2,2
1056,5,5,5,2,2,2
1057,5,5,5,2,2,2
1058,4,5,5,2,2,2
1059,1,1,1,1,1,1
1060,4,5,4,2,2,2
1061,2,2,3,1,2,1
1062,3,5,5,1,1,1
1063,5,5,5,2,2,2
1064,1,2,1,2,1,1
1065,5,5,5,2,2,2
1066,2,4,1,2,2,2
1067,5,4,4,2,2,2
1068,5,3,5,2,2,2
1069,5,4,5,2,2,2
1070,4,4,3,1,1,1
1071,4,5,5,2,2,2
1072,5,5,5,2,2,2
1073,4,4,4,2,1,1
1074,5,3,4,2,2,2
1075,3,3,2,1,2,2
1076,5,5,5,2,2,2
1077,5,5,5,2,2,2
1078,5,5,5,2,2,2
1079,5,5,5,2,2,2
1080,3,5,3,2,2,2
1081,2,2,2,2,2,2
1082,3,2,4,2,2,2
1083,3,3,5,2,1,2
1084,5,5,5,2,2,2
1085,3,5,5,2,2,2
1086,5,5,5,2,2,2
1087,4,4,3,2,1,2
1088,4,4,3,2,2,2
1089,4,3,4,2,2,2
1090,2,4,4,2,2,2
1091,4,4,4,1,1,1
1092,2,4,5,1,2,2
1093,4,4,4,2,2,2
1094,3,4,5,2,2,2
1095,2,3,4,1,1,2
1096,3,4,2,1,1,1
1097,2,1,2,2,1,1
1098,3,2,3,2,1,2
1099,4,5,5,2,2,2
1100,2,2,2,1,1,1
1101,3,3,3,1,1,2
1102,1,4,4,2,2,2
1103,3,5,5,2,2,2
1104,5,5,5,2,2,2
1105,1,1,1,1,1,1
1106,5,5,5,2,2,2
1107,5,4,4,2,2,2
1108,5,5,5,2,2,2
1109,5,5,5,2,2,2
1110,5,4,3,2,1,2
1111,5,5,5,2,2,2
1112,1,1,1,1,1,1
1113,5,4,4,1,1,2
1114,2,1,1,2,1,1
1115,3,2,2,1,1,1
1116,4,4,4,2,1,2
1117,3,3,5,2,2,2
1118,5,5,5,2,2,2
1119,5,5,5,2,2,2
1120,4,5,5,2,2,2
1121,5,5,5,2,2,2
1122,5,4,5,2,2,2
1123,3,3,3,2,2,2
1124,4,4,4,2,1,2
1125,3,3,3,2,2,2
1126,1,1,1,1,1,2
1127,1,1,3,1,2,2
1128,5,5,5,2,2,2
1129,5,3,3,2,2,2
1130,5,5,5,1,2,2
1131,2,2,1,1,1,1
1132,5,5,5,2,2,2
1133,5,4,5,2,2,2
1134,3,1,3,1,2,1
1135,3,4,5,2,2,2
1136,3,2,2,1,2,2
1137,3,3,3,2,1,2
1138,5,4,3,2,2,2
1139,3,3,3,2,2,2
1140,2,3,3,2,2,2
1141,4,4,3,2,1,2
1142,5,4,4,2,2,2
1143,5,5,5,2,2,2
1144,5,5,5,2,2,2
1145,3,2,3,1,1,1
1146,3,3,3,2,2,2
1147,5,5,5,2,2,2
1148,5,5,4,2,2,2
1149,4,5,5,2,2,2
1150,5,5,5,2,2,1
1151,5,5,5,2,2,2
1152,5,5,5,2,2,2
1153,3,3,5,1,2,2
1154,3,3,5,2,1,2
1155,3,3,5,2,2,2
1156,1,1,2,1,1,1
1157,4,5,5,2,2,2
1158,4,2,5,2,2,2
1159,5,3,5,2,2,2
1160,5,5,4,2,2,2
1161,4,4,4,2,1,2
1162,4,5,4,2,2,2
1163,4,5,5,2,2,2
1164,1,3,3,2,2,2
1165,2,3,3,2,1,2
1166,5,5,5,2,2,2
1167,5,5,5,2,2,2
1168,1,1,1,2,1,1
1169,5,5,5,2,2,2
1170,4,5,4,2,2,2
1171,3,4,4,2,2,2
1172,1,5,5,2,2,2
1173,5,5,4,2,2,2
1174,4,5,5,2,2,2
1175,4,3,2,1,1,1
1176,3,3,5,1,1,1
1177,4,5,5,2,2,2
1178,5,5,5,2,2,2
1179,4,5,5,2,1,2
1180,3,4,4,2,2,2
1181,5,5,5,2,2,2
1182,5,5,5,2,2,2
1183,5,5,5,2,2,2
1184,2,1,3,2,1,1
1185,3,1,3,2,1,1
1186,3,5,5,2,2,2
1187,1,1,1,1,1,1
1188,4,5,5,2,2,2
1189,3,3,2,1,1,2
1190,4,5,5,2,2,2
1191,5,5,4,2,2,2
1192,3,4,5,2,2,2
1193,3,1,3,1,2,1
1194,1,1,2,1,1,1
1195,5,5,5,2,2,2
1196,2,4,5,1,1,2
1197,5,5,5,2,2,2
1198,4,3,3,1,1,1
1199,3,3,3,2,2,2
1200,5,5,5,2,2,2
