caseid,srv_spend,campfin,immig_legal,immig_numb,equalpay,parleave,crimespend,death,terror_worry,minwage,healthspend,childcare,getahead,freetrade
1,7,1,1,2,1,2,5,7,5,1,1,1,4,4
2,6,1,5,3,1,1,2,2,9,1,2,2,2,4
3,2,6,2,6,4,6,5,5,1,4,6,6,1,4
4,6,1,1,2,2,1,4,7,5,1,1,1,2,5
5,1,7,1,1,1,7,4,1,9,4,7,7,3,4
6,1,4,2,2,7,5,7,4,2,4,7,6,1,1
7,7,1,1,1,1,1,2,7,4,1,1,1,2,6
8,3,4,2,4,1,7,4,1,3,2,4,5,3,6
9,1,1,2,3,4,5,4,1,3,4,7,7,3,4
10,6,1,1,3,1,1,3,5,4,1,2,2,2,6
11,2,4,2,4,2,5,2,1,1,2,7,4,4,1
12,3,4,2,5,1,2,3,2,1,1,5,6,3,5
13,5,1,2,5,2,1,3,3,9,1,2,4,1,4
14,2,4,7,7,1,3,4,1,9,2,4,4,4,4
15,3,6,2,6,1,2,2,1,2,2,4,3,2,4
16,1,4,3,5,5,5,7,5,9,4,5,6,3,7
17,6,3,3,3,3,3,4,4,2,2,1,1,2,3
18,4,1,2,4,1,1,2,4,3,1,4,3,2,7
19,1,7,5,7,1,7,1,1,1,2,7,7,2,7
20,6,1,2,3,1,1,4,6,4,1,2,2,2,3
21,5,1,2,4,1,5,3,7,9,1,2,3,3,2
22,2,2,7,7,3,4,3,2,1,1,3,2,2,4
23,7,1,1,2,1,2,5,4,4,1,2,3,3,5
24,7,1,2,4,1,1,1,1,5,1,1,2,3,2
25,5,1,2,3,1,1,3,5,4,1,3,3,3,3
26,5,3,1,1,2,2,3,3,3,1,3,2,4,1
27,2,2,1,4,1,3,3,1,9,1,4,4,4,2
28,6,1,1,3,1,1,4,7,9,1,1,2,4,5
29,7,1,4,5,1,1,1,2,4,1,1,1,1,5
30,5,1,1,3,5,3,3,7,4,1,2,2,2,3
31,997,7,1,1,1,1,4,7,9,1,1,1,3,3
32,7,1,1,2,1,1,3,7,5,1,1,2,2,7
33,1,4,1,4,4,4,6,1,9,2,4,4,4,4
34,2,3,2,4,7,7,3,3,1,4,4,4,4,4
35,5,2,2,3,2,4,4,6,9,1,3,3,3,2
36,6,1,1,2,1,1,6,7,3,1,2,1,3,4
37,7,1,4,5,2,2,1,4,2,1,3,3,3,7
38,4,1,2,4,1,4,4,3,3,2,3,3,3,1
39,3,4,2,4,4,4,4,2,9,2,4,4,5,5
40,2,2,2,4,3,2,4,1,2,2,4,4,3,4
41,6,1,2,5,1,2,3,4,3,1,2,4,3,2
42,4,1,1,2,1,3,4,6,3,1,2,3,4,1
43,3,4,2,4,2,5,2,2,9,2,3,5,3,3
44,7,4,1,1,1,1,1,1,1,1,1,1,2,1
45,6,7,2,4,2,2,4,6,9,1,2,2,4,3
46,1,4,1,3,2,5,6,4,9,2,4,4,2,3
47,5,5,2,5,1,2,2,4,2,1,4,4,3,4
48,5,3,2,4,4,1,7,6,9,1,4,4,4,5
49,7,1,1,2,1,1,2,3,3,1,1,2,2,6
50,3,7,7,7,7,5,3,3,1,4,4,6,3,7
51,5,2,2,4,1,4,4,4,3,2,4,4,2,4
52,6,1,2,3,1,1,4,7,5,1,1,1,2,2
53,3,7,2,3,6,6,5,5,4,2,4,4,3,2
54,4,2,2,4,1,1,2,1,3,1,3,7,2,4
55,3,4,6,5,1,1,4,4,2,2,4,4,4,3
56,2,6,2,4,1,1,3,7,4,1,4,3,2,3
57,2,5,3,6,2,4,3,1,1,2,4,4,3,3
58,7,1,2,2,1,1,2,6,5,1,1,1,3,4
59,3,4,2,4,4,7,4,1,5,1,5,2,4,5
60,4,1,4,4,3,1,7,7,5,1,1,7,1,7
61,1,7,7,7,7,7,4,3,1,4,6,7,4,1
62,5,1,5,4,1,1,2,5,1,2,3,4,3,4
63,7,7,2,1,1,1,4,6,5,1,1,2,2,4
64,3,7,3,5,3,3,5,6,9,2,4,3,3,2
65,7,1,1,1,1,1,7,7,5,1,1,1,1,7
66,5,1,1,4,3,1,3,6,4,1,1,1,2,3
67,6,1,1,1,2,2,6,5,3,1,2,2,3,2
68,7,1,2,2,1,1,3,4,9,1,1,1,2,4
69,1,4,4,4,5,6,3,2,9,4,5,5,3,3
70,3,1,7,1,6,4,7,7,4,4,2,6,7,7
71,3,4,1,2,2,3,4,5,4,2,2,2,2,3
72,7,1,2,2,1,2,4,7,5,1,1,1,3,7
73,6,1,7,7,4,1,4,7,9,1,1,1,1,7
74,3,1,2,7,3,3,1,1,1,3,6,2,2,3
75,4,7,5,6,2,4,2,7,4,1,3,2,3,4
76,2,2,6,7,1,1,4,7,9,2,4,4,3,4
77,4,1,3,3,1,1,4,4,5,1,2,3,3,4
78,1,7,1,2,4,4,2,4,1,4,7,4,3,2
79,1,7,2,5,1,7,2,1,1,2,4,4,3,4
80,997,4,1,4,4,4,3,1,9,2,7,4,5,6
81,3,1,5,7,1,5,3,1,9,2,4,4,1,7
82,2,3,3,4,4,4,4,4,9,1,4,5,3,4
83,6,2,4,4,1,1,2,3,9,1,2,2,2,2
84,2,1,5,7,1,1,4,5,1,1,4,2,1,7
85,4,1,2,2,2,3,5,6,5,1,7,7,2,3
86,2,2,2,2,1,3,4,2,9,4,7,5,4,4
87,7,1,2,2,1,1,3,4,9,1,1,1,1,5
88,997,5,3,5,1,5,3,3,3,1,5,5,2,4
89,3,1,3,5,4,5,4,4,2,2,7,7,3,6
90,5,4,2,7,4,4,1,1,9,1,2,4,4,6
91,7,1,2,3,1,1,5,7,4,1,1,1,2,3
92,7,1,1,1,1,1,1,7,5,1,1,4,3,6
93,1,1,1,5,1,7,1,1,1,2,7,7,5,4
94,5,1,3,5,1,2,1,6,3,1,1,2,2,5
95,7,1,2,2,1,1,2,5,9,1,2,2,2,7
96,4,1,2,3,1,1,4,7,9,1,1,2,2,6
97,1,2,2,5,4,4,4,2,9,3,6,6,3,6
98,2,4,3,5,1,7,4,1,1,3,5,5,3,2
99,4,1,3,4,1,1,4,5,9,1,2,3,2,4
100,3,1,3,7,2,7,1,1,2,1,6,7,1,7
101,5,1,4,5,2,1,5,4,4,1,2,2,3,4
102,1,4,3,7,1,4,3,1,9,2,7,7,3,4
103,7,1,1,1,1,1,1,4,9,1,1,1,3,7
104,1,7,3,4,1,1,1,1,1,2,4,4,2,1
105,3,7,2,4,4,4,5,6,4,2,4,4,3,6
106,997,2,2,2,1,1,8,7,3,1,1,1,1,4
107,1,7,1,1,4,7,7,7,9,4,7,7,3,1
108,4,1,1,6,1,3,3,7,5,1,2,3,2,2
109,7,1,6,3,1,1,4,3,5,1,1,1,2,6
110,1,3,1,4,1,2,4,1,1,2,7,5,2,5
111,1,2,1,4,3,5,4,1,2,2,4,5,2,4
112,5,7,2,4,2,3,3,2,3,1,2,4,2,3
113,2,3,7,7,5,7,1,1,2,2,7,7,2,6
114,2,4,2,5,1,3,1,2,9,4,7,7,5,5
115,4,4,1,3,1,1,4,6,5,1,4,4,4,2
116,997,4,4,7,1,1,4,4,1,8,8,4,1,4
117,4,2,1,2,1,4,4,6,4,1,3,3,3,1
118,7,1,1,4,1,1,1,3,3,1,2,2,2,7
119,3,2,3,3,3,3,5,2,9,2,3,4,2,3
120,5,1,4,4,1,1,3,2,2,1,2,3,2,4
121,4,2,2,4,2,1,4,2,9,2,4,4,2,5
122,6,4,5,5,1,3,3,1,9,1,2,4,2,4
123,4,7,2,4,1,7,4,1,2,4,3,4,3,4
124,4,4,2,5,1,2,3,1,9,1,5,5,3,4
125,3,1,4,4,1,1,1,1,9,1,1,2,2,7
126,6,2,1,3,1,2,2,4,3,1,3,2,2,4
127,5,4,2,3,1,1,2,3,1,1,3,4,3,3
128,2,4,1,4,4,6,4,1,1,3,7,4,5,4
129,997,4,4,4,4,4,4,4,9,2,5,4,2,4
130,4,1,2,4,1,5,3,2,9,1,3,7,2,2
131,5,1,4,2,1,1,4,6,5,1,1,2,1,4
132,3,2,2,2,1,3,3,3,4,2,3,4,4,2
133,2,1,3,6,1,1,1,1,2,1,7,1,5,4
134,4,1,6,6,1,2,3,1,9,1,4,4,2,4
135,4,1,2,4,1,1,2,4,9,1,3,3,3,4
136,1,1,6,5,1,2,2,2,1,2,4,2,2,5
137,1,1,3,3,1,3,2,1,3,2,5,4,2,4
138,997,4,4,7,1,1,2,3,9,2,4,4,2,4
139,1,4,1,4,1,1,4,1,9,1,4,4,5,7
140,1,4,5,5,3,3,4,1,9,2,3,4,2,4
141,4,4,4,5,2,4,3,1,3,2,4,3,3,5
142,3,1,1,4,2,4,2,1,1,1,5,4,2,4
143,6,1,1,4,1,1,2,2,9,1,1,1,5,1
144,7,1,1,3,1,3,4,1,3,1,1,3,3,7
145,6,4,2,4,2,4,4,3,4,1,3,4,3,3
146,997,4,4,4,1,3,4,1,3,1,4,4,3,4
147,5,1,1,4,1,2,3,7,9,1,2,3,3,2
148,1,4,3,3,1,3,2,1,2,1,1,5,2,6
149,4,4,1,4,2,3,2,1,9,1,1,2,2,4
150,3,1,2,2,1,3,2,5,5,2,5,6,4,5
151,1,1,3,5,1,7,4,1,9,2,6,7,3,5
152,997,1,7,7,1,1,4,1,9,1,1,4,2,4
153,2,7,7,7,1,4,3,1,2,1,4,6,1,2
154,4,4,3,4,1,1,2,5,2,1,3,3,2,4
155,2,1,3,5,1,2,3,1,3,2,2,3,3,5
156,4,6,6,7,1,1,3,2,2,1,3,4,3,3
157,4,6,4,4,1,5,2,3,5,2,3,3,5,4
158,1,4,4,4,4,1,2,1,3,4,4,4,5,4
159,7,1,7,7,1,1,1,1,1,1,1,1,1,4
160,7,1,2,3,1,1,3,3,9,1,1,2,2,7
161,2,4,2,5,1,2,4,3,3,2,6,6,2,6
162,5,4,3,7,1,4,1,2,1,2,3,3,1,5
163,4,4,4,4,1,4,3,3,4,1,4,4,2,4
164,2,1,2,7,2,3,3,1,9,2,3,4,4,5
165,997,4,4,5,3,4,4,4,9,1,2,4,2,7
166,1,1,1,3,2,3,3,1,2,2,7,7,3,2
167,2,4,2,4,4,5,5,7,2,4,7,7,3,6
168,3,2,2,5,1,4,4,3,9,2,4,4,4,3
169,1,1,1,3,2,4,5,3,3,2,6,7,3,6
170,4,5,3,4,1,2,5,4,3,1,4,4,3,3
171,1,6,2,7,6,7,2,1,9,4,7,7,4,6
172,997,4,4,4,2,7,4,1,1,2,4,4,1,4
173,5,1,2,3,1,1,3,7,4,1,2,1,3,3
174,1,1,3,7,2,7,1,1,9,2,4,4,1,7
175,6,1,1,1,1,1,5,7,9,1,1,1,2,7
176,1,1,6,5,3,6,2,1,3,4,6,5,4,5
177,4,2,4,7,1,4,2,1,2,2,4,4,3,4
178,4,2,5,6,5,3,2,1,9,2,6,5,4,2
179,4,4,4,4,2,2,3,7,9,1,1,3,2,4
180,5,4,2,4,1,2,2,1,9,2,3,2,2,4
181,997,1,3,6,2,2,1,1,9,1,7,3,3,7
182,7,3,6,5,3,3,5,2,2,2,3,3,2,3
183,1,4,4,4,7,7,3,1,4,3,7,7,4,5
184,997,4,4,4,1,1,1,2,3,1,1,1,2,4
185,3,2,2,3,6,5,4,3,3,4,3,4,3,3
186,5,1,1,3,1,6,2,5,9,1,3,7,3,5
187,4,1,4,3,1,1,4,1,9,1,1,4,2,4
188,1,4,1,3,5,3,2,1,3,2,7,7,3,6
189,1,3,1,4,4,6,4,3,9,2,5,5,3,7
190,4,1,7,7,1,1,4,1,2,2,6,4,1,7
191,7,1,1,1,1,1,4,6,9,1,1,1,3,2
192,5,1,2,4,1,2,4,6,4,1,2,2,2,6
193,3,2,2,4,4,3,4,2,1,2,7,7,2,4
194,4,4,4,4,7,4,4,2,5,4,4,4,4,3
195,1,4,1,6,4,4,8,2,2,4,7,7,2,4
196,3,4,4,4,1,7,2,1,9,4,4,7,4,2
197,1,4,6,6,4,4,4,1,1,2,4,6,1,6
198,4,4,1,4,2,5,3,2,1,1,5,4,2,5
199,3,1,2,3,1,1,4,2,9,1,3,3,2,4
200,1,4,5,5,4,1,7,1,1,1,7,7,1,7
201,997,4,2,5,3,7,2,1,3,2,7,4,5,4
202,997,4,4,4,4,4,4,4,2,2,4,4,3,4
203,6,1,2,3,1,1,2,7,9,1,1,1,2,1
204,4,4,2,5,1,1,1,2,9,1,4,4,2,3
205,2,7,3,4,3,5,4,1,4,2,7,7,2,4
206,3,1,2,5,3,3,2,4,2,2,2,3,2,4
207,997,6,1,2,2,2,1,2,2,1,2,4,3,2
208,1,1,1,4,1,1,1,4,1,1,4,4,2,1
209,5,1,2,4,1,1,5,7,9,1,2,3,3,2
210,1,1,6,5,2,6,2,1,3,4,6,5,5,4
211,2,3,2,6,4,3,4,2,9,2,2,4,2,7
212,1,1,2,3,1,2,2,1,1,1,5,4,1,4
213,5,2,4,4,1,1,3,2,9,1,2,2,2,4
214,5,2,4,6,1,2,3,1,9,1,3,3,2,5
215,1,4,2,4,1,7,6,1,3,4,7,7,3,7
216,5,1,5,4,1,1,4,7,9,1,2,2,2,4
217,5,6,1,2,1,2,2,2,1,1,4,4,2,3
218,3,2,2,4,4,4,4,2,1,2,4,4,4,4
219,2,1,1,6,1,1,2,2,1,2,4,2,3,2
220,1,6,3,5,7,7,5,3,9,4,7,7,5,2
221,1,4,4,5,1,1,4,1,9,1,4,3,5,2
222,6,1,2,4,1,1,4,7,4,1,2,3,2,4
223,2,1,5,6,4,6,1,2,9,2,6,7,2,6
224,997,4,4,4,4,4,4,4,2,1,4,4,4,4
225,7,1,2,4,1,1,2,7,9,1,1,2,2,6
226,2,6,4,7,3,3,4,3,2,2,5,5,2,7
227,1,7,1,2,2,7,4,2,9,2,7,7,4,3
228,1,1,4,4,1,3,4,2,2,2,6,6,3,4
229,5,1,2,4,1,1,3,3,9,1,2,2,3,4
230,2,4,1,4,1,3,5,2,9,2,6,6,3,2
231,3,7,2,4,2,1,4,1,1,1,2,3,2,6
232,3,2,2,4,2,2,2,1,2,2,4,4,4,3
233,4,7,1,4,1,1,3,3,5,1,4,3,1,3
234,1,3,1,1,4,7,7,1,9,4,7,7,4,6
235,3,4,2,5,1,4,2,1,1,2,4,4,2,4
236,6,1,1,2,4,1,2,6,9,1,1,1,1,6
237,7,7,1,1,1,1,1,2,3,1,1,1,2,7
238,4,4,2,5,5,4,4,2,3,2,3,5,2,3
239,3,2,6,4,4,4,4,4,9,3,4,3,4,6
240,1,1,6,7,1,1,1,4,1,1,1,2,1,7
241,6,2,6,2,1,1,1,1,9,1,2,2,4,3
242,5,3,2,4,1,1,3,7,9,1,2,3,1,3
243,2,1,4,4,1,1,4,3,4,1,4,4,3,4
244,2,6,2,3,2,2,1,3,4,1,5,4,2,3
245,2,4,4,4,4,4,4,2,9,2,4,4,3,4
246,4,1,4,4,2,3,2,4,9,1,1,4,3,2
247,7,1,2,4,1,1,4,7,4,1,1,2,5,1
248,4,2,2,4,1,1,3,3,3,2,3,4,2,6
249,1,2,4,4,3,4,3,3,9,2,3,5,2,3
250,5,2,5,4,1,1,3,1,5,2,2,2,3,2
251,3,4,3,4,4,2,3,1,3,1,4,4,4,6
252,3,2,5,5,2,1,3,2,3,1,2,3,2,7
253,4,6,2,4,4,3,3,1,9,2,2,3,3,3
254,4,5,3,6,1,3,3,2,4,2,4,7,3,4
255,2,1,1,4,1,7,4,3,5,1,4,4,3,4
256,5,2,5,6,4,1,3,6,3,1,6,4,1,6
257,997,5,4,7,1,3,7,7,1,4,7,7,2,3
258,4,4,3,4,2,4,3,4,3,2,4,4,3,7
259,6,1,2,4,1,1,2,7,4,1,1,1,2,4
260,7,1,1,2,1,4,2,3,4,1,2,3,2,3
261,3,3,2,4,5,6,3,2,3,2,4,4,3,3
262,7,7,2,4,1,2,4,3,4,2,2,3,2,5
263,1,4,2,4,4,7,2,1,2,2,7,7,2,3
264,4,7,4,2,3,4,4,2,9,2,3,3,3,3
265,1,4,2,6,1,4,3,2,1,2,1,7,2,1
266,6,7,2,2,1,4,2,6,3,1,2,4,3,1
267,997,1,2,4,4,2,2,3,4,1,3,4,4,1
268,3,2,2,6,1,3,3,3,9,1,3,3,3,6
269,4,3,2,4,2,1,4,5,3,1,3,3,3,4
270,6,1,2,3,1,3,3,7,2,1,2,2,2,4
271,7,1,1,3,1,1,6,7,9,1,1,3,2,3
272,1,4,4,7,1,2,2,3,1,2,5,4,2,5
273,1,7,1,1,7,7,7,7,4,4,7,7,5,4
274,2,4,2,3,1,5,4,2,9,2,4,4,4,4
275,997,7,1,1,1,1,2,7,5,1,1,1,3,6
276,5,4,7,7,1,5,4,1,2,2,7,7,3,7
277,7,1,1,2,1,1,3,7,4,1,1,1,1,4
278,6,1,4,4,1,1,2,5,9,1,2,3,2,4
279,1,1,5,7,4,7,1,1,1,4,5,6,1,4
280,4,2,2,6,3,4,4,4,9,1,4,4,2,3
281,4,2,4,7,1,2,3,1,9,1,1,1,2,4
282,4,2,3,6,1,1,3,2,9,2,3,3,2,5
283,5,1,2,3,1,1,4,7,9,1,1,1,2,5
284,4,7,3,6,3,6,3,2,2,1,2,3,2,5
285,5,2,4,5,3,2,1,1,2,1,1,1,1,1
286,2,2,4,3,2,1,1,2,1,1,3,3,2,4
287,5,3,2,3,1,1,2,2,4,1,2,2,3,1
288,4,2,4,3,1,5,4,7,5,2,4,5,3,5
289,2,2,3,5,1,2,3,1,3,1,6,3,1,4
290,4,4,4,5,1,6,2,1,2,1,3,6,1,6
291,4,4,4,2,4,4,4,4,9,1,2,2,2,3
292,4,4,2,4,4,4,4,1,9,1,4,4,5,1
293,4,4,2,3,1,2,2,6,3,1,2,2,2,4
294,997,4,3,5,2,3,4,3,9,1,3,2,2,4
295,4,3,3,4,4,3,2,1,2,3,4,4,3,3
296,2,4,2,2,1,7,3,7,9,3,4,6,4,3
297,4,1,1,4,1,2,3,3,3,1,3,3,2,2
298,4,7,7,7,1,1,3,1,9,2,4,1,1,6
299,7,1,2,4,1,1,6,6,5,1,1,1,2,7
300,3,4,2,7,1,1,5,1,3,3,2,3,3,5
301,5,4,4,7,1,1,4,2,9,1,7,6,4,1
302,4,4,4,4,4,4,4,4,3,1,1,2,2,4
303,2,4,2,5,4,1,4,1,9,2,6,6,3,4
304,4,4,4,5,1,1,1,2,3,1,4,3,3,4
305,1,4,4,4,4,4,4,4,9,1,7,7,1,4
306,7,4,1,4,1,1,1,7,2,1,2,1,3,4
307,997,1,1,7,1,7,7,1,1,2,7,7,2,7
308,7,1,7,7,1,7,7,1,5,1,1,2,1,1
309,1,7,3,2,7,7,3,6,9,4,7,7,2,3
310,1,4,2,5,1,1,4,3,3,1,4,4,2,4
311,4,2,4,4,1,3,3,1,9,4,4,4,4,4
312,1,2,2,2,1,2,4,4,1,1,3,4,3,4
313,1,1,4,4,1,1,4,1,1,1,3,3,3,2
314,7,1,6,5,4,2,4,2,3,1,2,4,5,2
315,4,4,6,5,1,2,2,4,2,1,2,1,1,2
316,2,4,3,4,4,2,3,4,9,2,5,5,3,4
317,6,1,1,2,1,4,4,1,5,1,1,2,3,2
318,1,6,2,4,4,6,5,2,3,4,7,7,3,3
319,7,4,1,1,3,3,3,3,1,2,1,3,3,3
320,997,1,4,5,2,1,2,4,2,1,6,3,2,4
321,4,4,4,7,1,1,4,7,2,1,1,1,3,1
322,2,2,3,5,4,5,4,3,9,2,5,5,3,4
323,7,4,4,4,1,1,4,1,9,1,1,2,2,4
324,3,3,4,5,1,1,4,4,3,1,2,3,2,4
325,1,6,4,4,7,7,2,1,1,2,7,7,5,2
326,6,1,2,4,1,1,5,2,4,1,1,2,1,7
327,4,7,3,3,1,2,2,7,1,1,4,3,3,4
328,4,7,2,4,5,3,3,1,4,1,4,4,3,5
329,997,4,4,4,4,4,4,4,5,1,4,4,2,4
330,5,2,1,2,1,2,2,6,4,1,2,2,4,2
331,1,5,2,6,2,4,3,1,9,2,2,2,4,3
332,7,1,2,5,1,2,4,5,2,1,2,2,3,5
333,2,7,2,4,6,5,4,2,3,4,4,4,3,3
334,6,1,2,6,1,1,4,2,2,1,1,2,3,7
335,7,5,6,7,1,1,3,2,9,1,2,3,5,5
336,1,4,2,4,7,7,7,6,4,4,7,7,4,1
337,1,7,3,6,7,7,7,1,9,3,7,7,5,1
338,1,4,2,4,1,6,4,1,9,2,6,7,1,7
339,3,1,4,4,4,4,3,3,9,1,3,4,4,4
340,7,1,4,2,1,1,1,7,4,1,1,1,4,3
341,7,7,7,7,1,1,1,7,9,1,1,1,3,7
342,7,6,2,5,1,1,1,1,2,1,1,1,2,5
343,4,1,4,4,1,6,2,1,1,2,4,4,5,4
344,1,7,4,4,3,4,4,1,2,2,7,7,4,6
345,6,1,1,3,1,1,4,6,4,1,1,1,2,6
346,3,1,2,4,2,2,2,2,9,1,2,2,3,6
347,4,2,4,4,2,3,4,4,4,2,4,5,2,4
348,7,1,3,3,1,1,2,7,9,1,1,1,2,5
349,3,1,2,6,1,2,3,1,2,2,4,4,3,5
350,3,1,2,4,1,3,4,4,3,1,7,4,3,4
351,6,1,1,1,1,1,4,7,3,1,1,1,2,2
352,1,7,1,6,1,7,7,1,1,2,7,7,5,4
353,5,1,7,4,5,3,4,4,1,1,5,5,3,6
354,5,4,3,4,1,1,1,3,5,1,3,2,3,1
355,997,2,3,5,1,2,3,1,4,1,4,4,2,4
356,2,4,5,5,2,4,4,4,2,3,4,4,2,3
357,5,1,2,4,5,5,4,2,9,1,2,2,3,1
358,1,7,2,1,7,7,3,3,2,4,7,7,3,2
359,5,3,4,4,3,2,3,3,9,1,3,4,3,3
360,3,2,2,3,2,1,5,3,9,2,4,4,3,1
361,7,1,7,7,7,1,5,1,3,1,1,4,1,4
362,2,1,7,7,1,2,2,1,9,1,3,6,1,7
363,6,3,4,4,1,1,4,1,2,3,1,1,2,2
364,1,4,2,4,4,4,5,3,5,4,4,4,2,5
365,2,4,1,2,3,5,3,3,2,2,4,4,3,5
366,1,1,3,4,1,1,2,1,1,2,7,7,3,6
367,7,7,1,4,1,1,1,4,9,1,1,1,3,4
368,4,4,4,5,1,3,3,4,3,1,2,2,2,4
369,4,4,6,7,2,3,3,3,9,1,4,4,2,3
370,997,4,6,7,1,3,2,3,9,1,1,4,2,4
371,1,4,6,7,2,3,1,1,9,2,7,3,4,3
372,1,4,1,4,1,6,4,4,3,4,6,6,4,1
373,1,4,4,7,1,7,4,1,1,1,7,7,3,4
374,6,2,7,7,4,3,4,2,4,1,3,4,4,3
375,2,6,7,7,1,4,1,1,2,1,1,4,4,4
376,2,7,2,3,7,7,5,2,1,2,4,5,4,7
377,1,7,1,2,4,7,5,7,9,2,4,5,4,1
378,2,7,7,7,3,4,4,4,9,2,7,5,1,6
379,1,7,4,6,4,6,2,7,1,4,8,7,4,2
380,3,4,2,5,4,4,4,1,9,2,7,7,4,6
381,7,4,6,4,2,2,2,3,1,1,3,3,1,6
382,5,1,1,1,1,1,2,7,9,1,1,1,3,1
383,4,4,4,6,1,1,4,3,5,1,3,1,2,4
384,6,1,1,4,1,1,1,7,9,1,1,1,2,2
385,3,1,1,7,4,7,2,1,1,2,2,4,4,7
386,4,4,2,4,1,1,2,1,2,1,2,2,2,1
387,6,4,4,4,4,4,4,4,3,2,4,4,3,4
388,4,1,3,4,3,2,4,5,9,1,4,4,3,2
389,1,4,6,2,4,1,2,1,9,1,1,7,1,7
390,7,1,1,3,1,1,2,1,1,1,2,1,2,7
391,1,2,3,4,1,5,4,2,3,1,4,4,2,4
392,997,4,4,4,4,4,4,4,9,1,1,1,3,4
393,5,4,4,4,4,4,4,4,9,2,2,3,3,4
394,2,3,2,3,4,2,3,1,1,2,5,3,3,3
395,2,5,2,5,2,4,2,1,1,1,3,4,3,6
396,1,1,7,6,4,4,3,2,2,2,7,6,2,4
397,1,3,1,5,7,7,3,7,3,4,7,7,3,5
398,997,1,4,4,2,1,2,5,9,1,2,2,2,4
399,997,4,4,7,1,2,2,2,9,1,3,3,2,4
400,1,4,2,4,4,3,5,1,9,2,7,7,5,3
401,7,3,3,4,1,2,2,2,1,1,2,1,4,3
