caseid,terror_worry,terror_12mo,terror_local,syrians_b,pc_a,pc_b
1,5,4,5,2,9,3
2,9,3,3,9,2,9
3,1,9,1,7,9,4
4,5,9,5,2,9,2
5,9,1,4,7,9,4
6,2,2,5,7,9,4
7,4,9,5,9,9,1
8,3,9,3,7,9,4
9,3,3,4,9,4,9
10,4,9,4,9,9,1
11,1,9,2,7,9,4
12,1,1,3,7,9,4
13,9,3,5,6,4,9
14,9,1,3,9,4,9
15,2,9,3,7,9,4
16,9,4,5,7,4,9
17,2,9,2,2,9,2
18,3,9,4,9,9,4
19,1,3,1,9,4,9
20,4,4,4,2,9,2
21,9,4,5,9,9,2
22,1,2,5,2,3,9
23,4,3,5,9,9,3
24,5,9,5,2,3,9
25,4,9,5,4,2,9
26,3,4,3,2,3,9
27,9,3,4,7,3,9
28,9,4,5,9,1,9
29,4,5,5,9,3,9
30,4,9,4,2,2,9
31,9,5,5,9,9,1
32,5,4,5,2,1,9
33,9,2,2,9,4,9
34,1,9,2,7,9,4
35,9,4,5,9,2,9
36,3,4,5,1,2,9
37,2,2,3,9,9,2
38,3,3,4,6,9,4
39,9,3,4,6,9,4
40,2,9,3,7,9,4
41,3,9,5,7,4,9
42,3,3,5,1,9,2
43,9,3,4,7,9,3
44,1,5,1,9,1,9
45,9,5,5,9,3,9
46,9,2,3,1,9,4
47,2,9,3,4,3,9
48,9,4,5,9,9,2
49,3,3,5,9,1,9
50,1,9,2,9,9,4
51,3,9,4,4,9,2
52,5,4,5,1,9,2
53,4,9,4,4,4,9
54,3,3,4,9,9,1
55,2,9,3,7,9,4
56,4,9,5,2,3,9
57,1,1,1,7,4,9
58,5,5,5,9,9,2
59,5,9,5,6,4,9
60,5,4,5,9,9,1
61,1,3,4,7,9,4
62,1,1,5,5,9,3
63,5,9,5,9,9,3
64,9,2,3,5,3,9
65,5,9,5,1,9,1
66,4,9,5,9,9,2
67,3,9,2,9,4,9
68,9,4,5,9,9,2
69,9,3,4,9,4,9
70,4,9,2,7,9,9
71,4,9,5,4,3,9
72,5,9,5,9,9,1
73,9,5,5,7,9,4
74,1,2,3,7,9,4
75,4,9,5,4,9,3
76,9,1,5,9,4,9
77,5,5,5,9,9,1
78,1,1,3,6,4,9
79,1,9,3,9,9,4
80,9,1,2,9,4,9
81,9,1,2,7,4,9
82,9,4,4,9,9,2
83,9,4,4,4,1,9
84,1,9,2,9,4,9
85,5,9,5,9,3,9
86,9,2,4,9,9,4
87,9,5,5,9,2,9
88,3,9,4,9,9,3
89,2,9,2,9,9,2
90,9,2,4,9,9,4
91,4,5,5,9,9,2
92,5,4,5,9,9,3
93,1,1,4,7,9,4
94,3,9,4,9,2,9
95,9,4,5,9,2,9
96,9,5,5,2,9,2
97,9,1,3,7,4,9
98,1,9,3,9,9,4
99,9,4,5,2,3,9
100,2,9,5,7,4,9
101,4,9,5,9,2,9
102,9,4,4,9,9,4
103,9,3,5,9,9,1
104,1,1,5,1,3,9
105,4,4,5,9,9,3
106,3,3,3,1,9,2
107,9,5,5,4,9,4
108,5,5,5,9,2,9
109,5,9,5,4,9,3
110,1,9,2,7,9,3
111,2,9,4,9,4,9
112,3,4,4,9,3,9
113,2,9,2,9,4,9
114,9,1,1,9,4,9
115,5,9,5,2,9,2
116,1,9,1,4,4,9
117,4,9,5,9,9,2
118,3,2,5,3,4,9
119,9,4,5,7,4,9
120,2,3,4,9,9,4
121,9,3,3,7,4,9
122,9,1,1,9,9,3
123,2,3,4,9,9,4
124,9,1,3,6,3,9
125,9,3,3,9,9,4
126,3,4,5,9,3,9
127,1,9,1,5,9,2
128,1,1,3,9,9,4
129,9,4,4,5,9,3
130,9,1,5,4,9,1
131,5,9,5,9,9,3
132,4,9,4,2,9,4
133,2,2,3,9,4,9
134,9,2,4,9,9,4
135,9,3,3,9,9,2
136,1,2,3,6,9,4
137,3,9,5,9,9,4
138,9,2,4,9,4,9
139,9,1,3,9,3,9
140,9,4,4,9,9,4
141,3,3,4,5,3,9
142,1,3,2,4,4,9
143,9,1,5,9,2,9
144,3,9,5,9,1,9
145,4,9,5,4,9,3
146,3,9,4,7,3,9
147,9,4,5,9,1,9
148,2,2,3,5,9,3
149,9,3,2,9,9,2
150,5,9,5,9,9,3
151,9,2,3,6,9,4
152,9,4,5,7,9,4
153,2,3,5,7,4,9
154,2,3,3,9,9,2
155,3,9,3,9,9,4
156,2,9,2,6,2,9
157,5,5,5,3,2,9
158,3,2,3,9,9,4
159,1,9,4,9,9,1
160,9,5,5,2,9,3
161,3,9,4,7,9,4
162,1,9,3,7,4,9
163,4,9,5,4,9,2
164,9,2,3,6,9,4
165,9,4,1,6,9,3
166,2,9,2,9,4,9
167,2,3,4,9,4,9
168,9,4,5,4,3,9
169,3,9,5,9,9,4
170,3,9,4,9,9,2
171,9,1,3,7,4,9
172,1,1,3,9,9,4
173,4,9,5,9,9,3
174,9,1,5,9,9,4
175,9,5,5,9,9,1
176,3,1,4,7,9,4
177,2,9,5,9,4,9
178,9,1,2,9,9,4
179,9,3,3,9,9,4
180,9,1,4,7,2,9
181,9,2,2,9,4,9
182,2,9,3,9,4,9
183,4,4,5,9,9,4
184,3,4,4,4,9,3
185,3,9,4,9,3,9
186,9,3,4,9,3,9
187,9,1,4,3,3,9
188,3,3,4,7,9,4
189,9,2,4,7,4,9
190,2,9,5,9,4,9
191,9,4,5,1,1,9
192,4,4,4,2,9,2
193,1,1,3,7,9,4
194,5,2,3,9,9,4
195,2,3,5,9,4,9
196,9,2,2,9,9,4
197,1,9,1,7,4,9
198,1,1,4,9,4,9
199,9,4,5,3,1,9
200,1,9,1,9,9,4
201,3,2,3,9,4,9
202,2,9,2,4,1,9
203,9,4,4,9,3,9
204,9,1,1,5,3,9
205,4,9,5,9,4,9
206,2,9,4,9,4,9
207,2,3,4,9,9,2
208,1,9,1,7,4,9
209,9,3,4,2,9,3
210,3,1,4,7,9,4
211,9,2,3,7,9,4
212,1,1,5,5,9,3
213,9,4,5,9,2,9
214,9,2,5,7,9,2
215,3,2,3,9,9,4
216,9,4,4,9,2,9
217,1,2,3,3,3,9
218,1,2,2,9,9,4
219,1,1,4,7,4,9
220,9,2,4,9,9,4
221,9,3,5,6,9,4
222,4,5,5,3,9,3
223,9,2,4,6,9,4
224,2,9,2,4,9,2
225,9,3,5,3,9,4
226,2,9,4,6,9,4
227,9,2,4,7,9,4
228,2,1,4,7,9,4
229,9,4,5,9,4,9
230,9,4,5,9,4,9
231,1,9,3,9,2,9
232,2,9,3,7,9,4
233,5,4,5,6,9,4
234,9,4,5,7,9,4
235,1,1,5,9,4,9
236,9,3,5,9,9,4
237,3,3,4,9,9,1
238,3,9,5,6,3,9
239,9,2,4,3,9,3
240,1,1,4,7,1,9
241,9,1,1,4,9,1
242,9,2,4,9,9,2
243,4,9,5,2,9,2
244,4,4,5,9,9,3
245,9,3,4,5,9,4
246,9,3,5,9,9,1
247,4,9,5,9,2,9
248,3,4,5,9,2,9
249,9,3,5,9,4,9
250,5,5,5,4,2,9
251,3,4,5,7,4,9
252,3,9,4,6,2,9
253,9,3,4,7,9,4
254,4,2,4,9,1,9
255,5,9,5,9,9,3
256,3,4,3,4,9,2
257,1,9,1,9,9,4
258,3,4,4,4,9,3
259,4,4,4,2,9,1
260,4,4,5,2,2,9
261,3,9,4,6,3,9
262,4,5,5,9,9,3
263,2,9,3,9,4,9
264,9,3,3,5,3,9
265,1,9,2,7,1,9
266,3,3,4,9,3,9
267,4,9,4,5,9,4
268,9,4,4,9,3,9
269,3,9,4,9,9,2
270,2,3,3,3,9,3
271,9,2,3,1,9,1
272,1,1,3,9,4,9
273,4,9,5,4,9,4
274,9,4,4,9,9,4
275,5,9,5,4,2,9
276,2,9,4,7,9,4
277,4,4,4,2,1,9
278,9,4,4,3,9,3
279,1,1,2,9,4,9
280,9,4,2,7,3,9
281,9,2,5,7,9,4
282,9,4,4,7,9,4
283,9,5,5,9,9,1
284,2,9,4,5,4,9
285,2,2,3,9,4,9
286,1,3,3,9,4,9
287,4,4,5,9,1,9
288,5,3,5,3,9,3
289,3,4,4,9,9,4
290,2,2,3,4,9,3
291,9,4,4,9,1,9
292,9,5,5,1,1,9
293,3,9,4,2,3,9
294,9,4,4,4,2,9
295,2,3,3,9,4,9
296,9,3,4,9,4,9
297,3,3,5,2,9,3
298,9,1,4,7,4,9
299,5,9,5,9,1,9
300,3,9,5,7,4,9
301,9,4,4,9,4,9
302,3,9,3,9,9,2
303,9,2,4,7,9,4
304,3,9,3,9,4,9
305,9,1,1,7,9,1
306,2,9,3,1,1,9
307,1,2,4,7,4,9
308,5,9,5,9,9,4
309,9,3,3,9,4,9
310,3,9,4,9,3,9
311,9,2,5,9,4,9
312,1,1,4,2,9,4
313,1,9,3,9,4,9
314,3,4,5,7,4,9
315,2,9,4,7,2,9
316,9,1,1,7,9,4
317,5,9,5,9,2,9
318,3,2,5,6,9,4
319,1,1,1,9,2,9
320,2,2,4,7,9,2
321,2,9,2,4,1,9
322,9,1,2,9,4,9
323,9,3,3,1,4,9
324,3,3,3,9,4,9
325,1,9,3,9,9,4
326,4,9,4,9,4,9
327,1,9,3,2,9,2
328,4,2,4,7,4,9
329,5,9,5,4,9,3
330,4,9,5,2,9,2
331,9,4,5,9,9,4
332,2,1,3,5,1,9
333,3,4,4,9,9,4
334,2,3,2,7,4,9
335,9,2,2,9,1,9
336,4,9,5,6,9,4
337,9,5,2,9,9,4
338,9,2,5,9,9,4
339,9,3,5,4,3,9
340,4,4,4,1,9,1
341,9,3,4,4,4,9
342,2,4,3,9,9,2
343,1,1,2,9,2,9
344,2,1,3,9,9,4
345,4,9,4,1,4,9
346,9,2,2,9,4,9
347,4,4,4,9,9,4
348,9,4,5,1,9,2
349,2,2,3,7,3,9
350,3,4,4,9,4,9
351,3,9,4,1,9,3
352,1,9,3,7,9,4
353,1,9,1,7,9,1
354,5,9,4,3,9,3
355,4,9,3,9,9,4
356,2,9,4,9,9,4
357,9,2,5,2,9,3
358,2,9,3,4,4,9
359,9,4,5,3,9,2
360,9,3,5,9,3,9
361,3,9,5,7,9,4
362,9,2,3,7,4,9
363,2,9,5,9,4,9
364,5,5,5,7,4,9
365,2,9,3,9,9,3
366,1,1,2,9,9,4
367,9,4,5,1,9,1
368,3,9,3,9,9,2
369,9,5,5,7,4,9
370,9,2,4,9,1,9
371,9,1,2,7,9,4
372,3,3,5,6,9,4
373,1,3,4,9,4,9
374,4,3,5,9,4,9
375,2,2,2,9,9,1
376,1,3,5,6,9,4
377,9,5,5,4,9,4
378,9,2,2,7,9,2
379,1,3,4,6,9,4
380,9,2,5,9,4,9
381,1,9,4,9,9,1
382,9,5,5,9,9,1
383,5,5,5,4,9,2
384,9,5,5,9,9,1
385,1,9,5,7,9,4
386,2,2,5,7,4,9
387,3,5,4,9,3,9
388,9,4,5,3,3,9
389,9,2,3,7,4,9
390,1,9,4,7,1,9
391,3,3,4,9,9,3
392,9,4,3,4,9,1
393,9,3,3,4,9,2
394,1,9,4,7,9,4
395,1,9,1,7,4,9
396,2,9,2,9,9,2
397,3,1,4,9,4,9
398,9,4,4,3,9,1
399,9,3,4,6,9,4
400,9,2,4,7,9,4
401,1,9,1,9,9,3
402,1,1,2,9,9,4
403,1,2,4,9,9,3
404,1,1,4,7,9,2
405,5,9,5,3,9,2
406,5,4,5,9,2,9
407,9,2,5,7,9,3
408,9,3,5,9,9,1
409,5,9,5,7,9,4
410,1,9,3,7,4,9
411,9,4,5,9,2,9
412,1,9,3,9,9,4
413,2,9,3,9,4,9
414,9,1,3,9,4,9
415,3,3,5,9,9,2
416,1,9,4,9,9,1
417,3,3,3,6,9,3
418,9,1,1,9,9,4
419,1,9,2,9,9,4
420,2,9,4,1,9,4
421,9,3,5,9,4,9
422,4,5,5,9,3,9
423,9,5,5,2,3,9
424,2,9,3,9,9,4
425,9,3,5,9,3,9
426,5,5,5,9,9,3
427,9,5,5,2,2,9
428,5,9,5,6,4,9
429,9,5,4,3,3,9
430,9,2,4,9,9,1
431,2,9,3,9,9,4
432,9,3,5,9,9,2
433,9,2,3,9,9,4
434,4,9,4,9,9,1
435,3,3,4,9,4,9
436,2,9,3,9,9,3
437,9,1,3,7,4,9
438,9,4,3,3,2,9
439,1,9,2,7,9,4
440,2,1,3,9,9,4
441,9,2,4,6,3,9
442,4,4,5,3,9,2
443,1,9,5,9,9,3
444,9,4,4,7,3,9
445,1,9,4,9,9,1
446,9,4,5,2,9,1
447,1,9,3,7,4,9
448,9,3,3,9,9,3
449,3,1,5,9,4,9
450,2,9,4,9,4,9
451,9,3,3,9,4,9
452,3,3,4,4,4,9
453,2,2,2,5,4,9
454,9,1,1,7,9,1
455,3,9,4,9,1,9
456,4,9,5,2,9,2
457,1,2,3,7,1,9
458,9,3,3,9,3,9
459,9,1,1,9,4,9
460,9,3,4,5,4,9
461,2,3,4,6,9,2
462,9,3,5,5,9,4
463,4,4,5,3,9,4
464,3,2,2,9,1,9
465,9,2,2,7,9,4
466,2,9,3,9,1,9
467,5,5,5,9,9,3
468,2,3,4,7,9,4
469,9,4,5,4,1,9
470,1,1,1,9,9,1
471,9,4,4,3,9,2
472,9,2,5,9,4,9
473,3,9,5,4,4,9
474,9,5,5,9,9,4
475,3,9,5,6,9,3
476,1,1,3,7,9,4
477,9,2,3,9,9,4
478,5,5,5,9,9,2
479,9,1,3,7,4,9
480,4,9,5,9,3,9
481,9,5,5,9,9,1
482,2,9,2,4,9,3
483,3,4,5,9,9,1
484,4,5,5,9,9,4
485,2,2,3,4,9,1
486,4,9,4,9,3,9
487,3,9,5,9,2,9
488,9,3,3,9,9,3
489,3,9,4,4,9,1
490,4,4,4,9,9,4
491,9,2,4,9,9,3
492,3,9,3,4,2,9
493,2,9,1,6,2,9
494,2,3,3,5,2,9
495,9,2,3,9,1,9
496,9,2,4,4,9,3
497,4,3,4,2,1,9
498,9,3,5,9,2,9
499,4,4,4,2,1,9
500,9,2,4,9,9,3
501,4,4,4,5,4,9
502,9,5,5,7,3,9
503,2,2,3,9,9,4
504,2,9,3,3,4,9
505,9,3,3,9,9,3
506,2,9,3,9,9,2
507,1,9,4,7,4,9
508,1,1,1,2,9,1
509,2,3,5,7,9,3
510,3,9,5,7,4,9
511,1,2,1,9,7,4
512,9,3,4,6,1,9
513,9,1,5,7,9,4
514,3,5,5,7,9,4
515,3,2,3,9,4,9
516,9,3,5,6,4,9
517,1,2,5,9,4,9
518,5,9,5,9,9,1
519,1,9,3,7,4,9
520,9,1,3,7,9,4
521,2,2,3,7,3,9
522,1,2,4,9,4,9
523,5,5,5,1,9,1
524,1,9,2,9,9,4
525,3,9,3,2,9,1
526,9,4,4,9,2,9
527,1,9,2,9,4,9
528,3,9,4,9,9,2
529,9,3,4,2,2,9
530,1,9,1,7,4,9
531,3,9,3,7,9,4
532,4,4,5,1,4,9
533,9,1,3,9,3,9
534,9,3,3,9,4,9
535,9,2,3,4,9,3
536,9,1,3,7,4,9
537,9,5,5,9,9,3
538,1,1,1,9,1,9
539,9,4,5,1,2,9
540,9,3,5,5,9,3
541,9,2,1,4,4,9
542,9,5,5,9,4,9
543,4,4,5,5,9,2
544,4,9,5,9,9,4
545,1,9,1,7,3,9
546,5,5,5,2,2,9
547,4,4,5,9,3,9
548,9,4,5,9,4,9
549,1,3,3,9,9,1
550,1,9,4,9,9,3
551,3,4,4,3,9,4
552,2,3,4,9,2,9
553,2,2,4,6,9,9
554,9,3,5,1,9,2
555,1,9,1,9,4,9
556,9,1,5,9,4,9
557,1,2,1,7,4,9
558,9,2,4,9,9,4
559,3,5,5,2,9,1
560,2,9,5,7,9,3
561,2,9,4,9,9,1
562,3,4,2,9,8,9
563,1,4,5,9,4,9
564,5,5,5,7,9,4
565,4,5,5,3,2,9
566,2,9,3,9,3,9
567,1,9,4,7,9,3
568,2,3,5,3,2,9
569,2,9,2,1,1,9
570,1,1,5,9,4,9
571,2,9,3,9,3,9
572,9,4,3,7,9,4
573,3,9,3,9,2,9
574,9,4,5,2,9,4
575,3,9,3,9,4,9
576,4,9,5,2,9,2
577,1,9,4,9,9,4
578,2,9,3,9,9,3
579,2,3,4,7,9,4
580,9,1,1,9,9,2
581,5,9,5,9,4,9
582,2,2,2,5,4,9
583,9,1,5,9,9,4
584,9,5,5,5,9,4
585,9,3,4,6,2,9
586,4,4,4,1,1,9
587,5,4,5,9,1,9
588,9,4,5,9,9,3
589,9,5,5,9,9,2
590,9,2,3,4,1,9
591,1,1,5,7,9,4
592,9,2,1,9,9,1
593,9,5,5,9,1,9
594,1,9,5,9,4,9
595,9,1,5,5,4,9
596,9,3,4,9,2,9
597,3,4,4,4,9,2
598,9,4,5,1,2,9
599,5,1,5,3,4,9
600,1,9,3,6,4,9
601,9,2,5,5,3,9
602,3,9,3,9,9,2
603,3,4,5,9,9,2
604,5,5,5,9,1,9
605,5,4,5,5,9,1
606,2,9,5,9,9,4
607,1,2,5,7,9,4
