caseid,terror_worry,terror_12mo,terror_local,syrians_b,pc_a,pc_b
608,5,9,5,9,4,9
609,9,1,1,9,9,2
610,1,1,1,1,1,9
611,1,2,1,9,9,3
612,1,4,1,4,2,9
613,5,9,5,2,9,2
614,9,3,3,4,2,9
615,9,4,4,4,9,2
616,3,9,5,4,3,9
617,3,9,3,9,2,9
618,4,3,5,9,2,9
619,9,3,3,4,1,9
620,9,5,5,9,9,3
621,1,3,5,7,4,9
622,9,4,5,1,9,1
623,9,2,3,9,9,2
624,9,3,3,9,9,2
625,3,3,3,4,9,3
626,4,4,5,9,3,9
627,9,2,3,9,9,4
628,9,3,2,9,9,4
629,1,1,1,7,4,9
630,9,4,4,5,9,2
631,3,9,3,9,4,9
632,3,4,4,5,3,9
633,3,4,5,3,9,4
634,9,1,3,9,1,9
635,3,9,3,9,4,9
636,5,9,5,9,2,9
637,5,9,5,7,9,4
638,9,4,4,7,4,9
639,2,1,3,4,1,9
640,1,9,2,9,9,1
641,9,3,3,4,9,3
642,9,5,5,9,4,9
643,2,9,1,9,2,9
644,5,9,5,7,9,1
645,9,2,2,4,9,3
646,9,3,3,9,9,2
647,9,5,5,5,4,9
648,5,9,5,5,2,9
649,4,4,5,2,4,9
650,4,9,5,9,9,2
651,3,4,4,9,9,3
652,3,9,3,9,9,3
653,2,3,4,9,3,9
654,4,4,4,4,9,4
655,5,5,5,2,4,9
656,9,2,5,9,9,1
657,9,3,5,5,4,9
658,2,2,5,9,9,4
659,2,3,2,5,1,9
660,9,3,5,9,4,9
661,1,1,1,9,9,1
662,4,9,5,6,9,4
663,4,9,5,4,9,2
664,3,9,4,5,9,2
665,2,9,5,9,4,9
666,1,2,2,7,9,4
667,2,9,3,9,1,9
668,4,9,5,4,2,9
669,3,9,2,3,9,2
670,9,2,4,9,9,4
671,2,9,3,6,9,3
672,4,3,4,9,2,9
673,9,4,5,9,9,3
674,9,4,5,4,3,9
675,4,4,5,1,9,2
676,9,4,4,2,3,9
677,2,9,4,7,9,3
678,3,2,3,3,9,3
679,9,1,1,9,2,9
680,1,2,3,9,3,9
681,1,9,1,9,9,3
682,9,3,4,7,9,4
683,3,9,3,9,3,9
684,4,4,5,9,3,9
685,9,4,5,2,4,9
686,5,4,5,3,9,4
687,3,9,3,9,2,9
688,2,2,5,9,9,4
689,9,4,5,7,9,1
690,1,2,3,7,2,9
691,5,3,5,3,2,9
692,3,9,1,9,9,2
693,3,2,5,7,9,4
694,3,9,5,5,1,9
695,9,4,5,3,3,9
696,9,2,3,7,4,9
697,1,9,1,9,2,9
698,3,9,5,7,9,4
699,5,9,5,7,9,4
700,9,3,2,7,9,4
701,9,1,2,9,9,2
702,4,9,3,4,9,3
703,9,1,4,9,3,9
704,5,5,5,9,9,4
705,9,3,3,9,9,1
706,4,9,5,9,9,1
707,3,2,3,9,2,9
708,3,9,4,9,3,9
709,3,9,5,7,2,9
710,9,1,3,9,3,9
711,9,4,5,9,9,3
712,3,9,4,9,9,4
713,9,4,5,6,9,3
714,2,3,3,9,9,3
715,9,4,4,4,2,9
716,1,3,4,9,9,4
717,1,3,1,7,1,9
718,3,3,2,5,9,2
719,4,4,5,7,4,9
720,4,4,5,4,9,1
721,1,1,3,7,4,9
722,9,3,4,9,2,9
723,1,9,4,9,9,4
724,9,5,3,7,9,4
725,9,4,3,1,1,9
726,5,9,5,7,9,4
727,2,9,3,6,3,9
728,9,3,2,9,1,9
729,9,4,4,9,9,2
730,1,1,1,9,4,9
731,4,9,5,9,3,9
732,9,4,4,9,9,4
733,9,1,2,1,9,1
734,9,5,5,7,9,4
735,9,1,4,9,4,9
736,9,1,2,9,9,3
737,2,4,5,7,4,9
738,4,3,4,2,9,1
739,4,9,4,3,4,9
740,4,9,4,9,2,9
741,3,9,5,9,4,9
742,4,9,5,9,3,9
743,3,4,4,9,9,3
744,1,9,1,9,3,9
745,9,4,4,9,4,9
746,1,2,3,5,9,3
747,5,4,5,9,3,9
748,9,2,3,9,3,9
749,1,1,1,6,9,4
750,3,3,4,5,9,3
751,9,4,4,9,9,2
752,9,2,5,6,4,9
753,2,9,1,4,4,9
754,3,9,4,9,9,2
755,9,5,5,2,2,9
756,9,3,3,9,3,9
757,9,5,5,9,9,2
758,4,5,5,5,9,3
759,3,9,4,9,3,9
760,3,9,5,9,3,9
761,2,3,4,7,4,9
762,9,3,2,5,9,4
763,2,2,4,9,9,3
764,1,2,4,9,9,1
765,4,9,4,7,9,4
766,9,3,4,1,3,9
767,1,1,1,4,9,1
768,3,3,3,9,9,3
769,9,5,5,4,9,2
770,4,4,5,9,4,9
771,5,9,5,9,1,9
772,3,9,3,4,3,9
773,9,2,1,9,1,9
774,9,3,3,3,9,3
775,3,9,3,4,2,9
776,1,9,1,9,9,4
777,3,9,4,9,4,9
778,4,9,5,9,4,9
779,4,9,5,6,4,9
780,4,4,4,9,3,9
781,1,9,2,9,1,9
782,1,2,4,9,9,4
783,3,3,4,9,4,9
784,4,9,5,1,4,9
785,3,3,5,9,4,9
786,2,1,4,3,3,9
787,3,3,3,4,9,2
788,3,4,5,3,9,2
789,5,9,5,7,4,9
790,3,9,4,4,9,2
791,3,3,3,8,4,9
792,2,1,5,9,9,4
793,9,1,3,9,9,4
794,9,2,3,9,1,9
795,2,5,2,4,1,9
796,9,2,3,9,9,4
797,9,2,4,4,9,2
798,4,9,4,2,3,9
799,5,9,3,1,9,1
800,9,2,3,9,9,4
801,9,3,4,4,9,3
802,9,5,5,9,9,3
803,3,9,3,9,9,4
804,4,4,5,1,3,9
805,5,9,5,1,1,9
806,4,9,4,9,9,2
807,3,9,5,6,2,9
808,5,9,5,9,9,2
809,2,3,5,9,9,1
810,4,4,4,9,9,4
811,2,3,4,9,4,9
812,9,4,3,9,9,3
813,9,4,5,9,9,4
814,3,3,4,1,9,3
815,9,1,2,1,9,2
816,9,4,1,9,9,2
817,9,4,3,9,2,9
818,3,9,5,3,3,9
819,2,9,3,5,9,2
820,3,9,3,9,9,4
821,2,2,4,9,9,4
822,2,9,4,9,9,2
823,5,9,5,9,9,3
824,4,3,5,4,9,1
825,9,1,1,7,9,4
826,4,5,5,4,3,9
827,9,3,3,4,3,9
828,4,4,5,4,9,2
829,9,3,5,1,2,9
830,5,5,5,3,3,9
831,2,9,2,4,9,1
832,9,4,5,3,9,2
833,3,4,5,9,9,1
834,9,4,3,9,9,3
835,2,9,4,5,1,9
836,9,3,4,9,9,2
837,9,5,4,5,4,9
838,9,2,4,9,3,9
839,9,3,4,9,2,9
840,4,3,4,9,3,9
841,2,3,3,4,4,9
842,1,1,1,1,1,9
843,2,1,2,2,1,9
844,9,3,3,9,9,1
845,9,4,5,3,3,9
846,3,9,3,9,9,2
847,2,3,4,9,2,9
848,2,9,2,9,4,9
849,1,1,5,9,9,2
850,3,2,3,2,2,9
851,9,2,3,9,9,4
852,4,4,5,2,4,9
853,4,4,5,6,4,9
854,3,4,3,2,1,9
855,3,3,3,9,4,9
856,4,9,5,1,1,9
857,9,3,4,9,3,9
858,9,1,4,7,9,4
859,4,9,4,9,9,4
860,4,9,5,9,9,2
861,9,1,4,9,4,9
862,5,5,5,4,3,9
863,3,9,5,9,1,9
864,9,3,5,9,9,2
865,2,9,5,9,9,3
866,3,4,5,3,4,9
867,2,1,4,9,9,4
868,4,4,4,9,9,2
869,1,9,3,9,4,9
870,3,4,4,9,3,9
871,4,4,5,4,2,9
872,2,9,3,9,4,9
873,5,9,5,1,1,9
874,9,2,5,4,9,3
875,4,4,5,6,9,4
876,3,1,4,9,4,9
877,9,4,5,9,9,2
878,9,3,4,9,9,3
879,3,3,3,9,3,9
880,4,4,4,2,9,2
881,1,9,3,9,4,9
882,9,5,5,7,9,2
883,9,4,4,9,2,9
884,9,4,5,9,9,2
885,3,9,4,7,9,4
886,2,9,4,7,4,9
887,9,4,5,9,4,9
888,9,4,4,9,9,3
889,1,1,3,7,9,4
890,5,9,5,1,2,9
891,9,3,5,1,9,2
892,9,3,3,9,4,9
893,9,4,5,2,9,3
894,4,9,5,9,9,4
895,9,2,4,6,9,4
896,9,3,4,3,9,2
897,4,9,5,9,9,2
898,2,9,5,9,9,4
899,3,3,3,4,9,3
900,4,9,5,9,2,9
901,3,5,5,2,9,2
902,4,5,5,2,2,9
903,2,3,4,9,9,2
904,4,4,5,1,1,9
905,2,9,3,9,3,9
906,5,9,5,9,9,4
907,9,1,4,9,9,4
908,5,9,5,9,4,9
909,3,4,4,7,9,4
910,3,3,4,9,3,9
911,4,9,4,9,4,9
912,5,3,5,9,9,1
913,1,3,4,7,9,4
914,9,4,4,2,9,2
915,1,1,4,7,4,9
916,1,1,2,9,9,4
917,9,3,4,9,4,9
918,4,4,5,9,9,3
919,1,9,3,7,4,9
920,5,4,5,4,1,9
921,9,3,5,9,2,9
922,9,2,5,7,9,4
923,9,2,5,9,2,9
924,2,2,3,2,9,4
925,4,4,2,9,9,2
926,9,4,4,9,9,1
927,5,9,5,2,2,9
928,1,1,3,2,9,4
929,1,4,1,6,9,4
930,2,2,3,2,9,4
931,5,5,5,4,9,2
932,2,2,5,4,9,4
933,9,4,3,9,3,9
934,9,5,3,9,9,3
935,3,4,4,4,9,2
936,1,3,5,9,9,4
937,9,5,4,2,2,9
938,9,4,4,7,4,9
939,9,3,4,9,9,3
940,2,9,4,4,9,1
941,9,3,3,4,9,2
942,4,4,5,3,4,9
943,7,9,3,9,4,9
944,1,2,2,9,2,9
945,4,9,5,4,9,3
946,1,2,5,9,9,4
947,5,9,5,9,9,3
948,9,3,5,7,1,9
949,1,1,5,7,9,4
950,2,9,4,7,3,9
951,9,3,4,9,9,2
952,2,2,2,9,1,9
953,9,2,4,9,9,2
954,9,5,4,1,9,1
955,4,4,4,2,9,4
956,4,9,5,1,3,9
957,2,9,4,9,4,9
958,4,4,4,9,9,3
959,3,3,5,9,2,9
960,3,4,5,9,3,9
961,3,3,3,1,9,3
962,9,3,3,9,3,9
963,4,3,4,9,9,2
964,3,4,3,4,1,9
965,4,3,4,9,9,3
966,9,3,3,9,3,9
967,9,4,4,9,9,2
968,5,9,5,1,1,9
969,9,5,5,9,1,9
970,9,5,5,1,3,9
971,9,4,5,2,2,9
972,9,3,4,5,4,9
973,5,5,5,1,9,1
974,5,5,5,9,2,9
975,9,2,5,9,9,2
976,3,5,5,2,2,9
977,9,4,5,9,9,2
978,9,1,4,9,9,3
979,4,9,5,9,2,9
980,5,5,5,1,9,1
981,4,4,5,2,3,9
982,1,9,1,9,3,9
983,9,1,3,9,4,9
984,1,1,3,9,9,4
985,2,2,3,4,2,9
986,9,1,3,7,3,9
987,1,1,3,9,4,9
988,3,9,4,9,3,9
989,2,3,4,9,9,3
990,2,9,5,7,4,9
991,9,1,3,9,4,9
992,9,4,4,9,1,9
993,2,3,3,7,9,4
994,1,1,1,9,9,2
995,1,9,2,1,9,1
996,3,9,3,4,9,2
997,4,2,3,4,3,9
998,9,3,4,9,9,2
999,9,3,5,9,9,1
1000,4,4,5,4,1,9
1001,3,9,5,9,9,4
1002,1,1,3,7,9,4
1003,9,3,4,3,9,2
1004,2,2,3,9,4,9
1005,9,3,2,7,9,3
1006,1,2,2,6,9,4
1007,9,4,3,4,4,9
1008,9,2,4,5,4,9
1009,2,3,5,9,9,4
1010,3,4,4,1,2,9
1011,1,9,1,9,9,1
1012,9,4,4,9,9,3
1013,9,3,5,2,9,1
1014,4,4,5,1,2,9
1015,3,3,4,1,9,3
1016,1,9,3,7,9,3
1017,3,3,4,7,9,4
1018,2,3,3,9,9,1
1019,9,2,2,7,3,9
1020,9,5,5,2,9,2
1021,9,3,5,9,9,3
1022,3,9,3,4,9,2
1023,1,9,2,9,4,9
1024,1,2,2,9,3,9
1025,1,2,1,9,1,9
1026,1,1,4,7,9,4
1027,4,9,5,9,1,9
1028,9,2,3,3,2,9
1029,1,2,4,7,3,9
1030,4,5,5,2,9,2
1031,4,9,5,9,9,1
1032,9,5,5,9,9,3
1033,3,4,4,6,3,9
1034,9,2,2,7,3,9
1035,9,3,4,7,4,9
1036,2,9,4,7,4,9
1037,3,3,5,4,3,9
1038,9,1,2,5,4,9
1039,9,5,4,7,9,4
1040,5,9,5,9,9,4
1041,5,5,5,9,1,9
1042,4,4,4,9,9,2
1043,1,9,4,4,2,9
1044,2,2,5,9,2,9
1045,2,2,5,9,4,9
1046,2,9,2,4,9,1
1047,9,1,5,6,4,9
1048,9,2,2,7,9,1
1049,5,4,5,9,3,9
1050,1,1,1,9,9,3
1051,4,9,5,9,2,9
1052,2,9,3,1,1,9
1053,9,3,4,4,9,2
1054,5,9,5,9,9,4
1055,1,1,4,7,3,9
1056,2,9,3,9,4,9
1057,3,9,4,9,9,3
1058,9,3,4,9,4,9
1059,4,9,5,9,9,2
1060,2,3,4,9,4,9
1061,5,2,5,1,1,9
1062,3,3,3,9,9,2
1063,3,9,5,9,1,9
1064,9,2,4,7,4,9
1065,4,9,5,9,4,9
1066,9,3,4,1,1,9
1067,3,9,4,9,4,9
1068,9,1,3,7,1,9
1069,9,4,5,9,4,9
1070,2,9,2,9,9,1
1071,3,9,4,6,3,9
1072,3,9,3,4,4,9
1073,2,9,4,9,9,4
1074,1,2,3,7,3,9
1075,1,1,3,7,9,4
1076,2,2,3,9,4,9
1077,2,5,1,6,2,9
1078,9,3,5,4,9,3
1079,9,1,1,7,3,9
1080,1,3,2,9,2,9
1081,2,9,2,9,2,9
1082,5,9,5,9,9,4
1083,2,2,3,9,9,4
1084,9,4,4,9,9,4
1085,3,3,5,6,2,9
1086,2,9,3,5,4,9
1087,4,9,4,9,9,3
1088,9,5,5,1,1,9
1089,3,9,3,7,3,9
1090,3,9,2,9,9,3
1091,1,9,1,9,1,9
1092,3,9,4,1,9,4
1093,9,3,3,9,2,9
1094,4,4,5,1,9,2
1095,1,9,1,9,2,9
1096,9,4,5,6,4,9
1097,4,5,5,5,3,9
1098,9,3,4,6,9,4
1099,1,9,1,9,9,2
1100,9,2,2,3,9,1
1101,9,3,3,4,3,9
1102,9,5,1,7,9,1
1103,1,9,1,7,9,1
1104,2,4,5,9,1,9
1105,1,9,2,6,9,4
1106,3,3,4,9,9,3
1107,3,3,4,9,2,9
1108,5,4,5,6,9,4
1109,4,4,5,2,9,2
1110,2,2,2,9,3,9
1111,3,2,5,9,9,4
1112,1,1,1,9,2,9
1113,9,5,5,9,9,1
1114,5,9,5,9,9,1
1115,9,4,5,1,2,9
1116,9,2,4,9,3,9
1117,3,3,5,7,4,9
1118,3,9,3,6,9,4
1119,1,9,1,9,9,4
1120,9,2,2,6,9,4
1121,3,5,5,9,9,3
1122,9,4,4,9,2,9
1123,9,4,5,9,9,4
1124,2,9,2,2,9,2
1125,3,9,4,2,9,2
1126,5,9,5,9,1,9
1127,3,4,5,1,9,2
1128,3,9,5,4,9,3
1129,9,4,5,2,9,2
1130,3,4,5,9,9,4
1131,9,1,1,2,1,9
1132,9,3,4,9,3,9
1133,1,9,3,7,9,4
1134,9,3,3,1,1,9
1135,9,2,1,3,9,2
1136,2,9,3,3,4,9
1137,5,9,5,2,9,3
1138,1,9,3,9,4,9
1139,3,3,3,4,3,9
1140,3,9,3,6,9,4
1141,2,9,3,9,4,9
1142,4,9,4,9,9,4
1143,1,9,3,7,4,9
1144,3,4,4,9,9,2
1145,9,3,3,4,2,9
1146,2,9,3,4,9,3
1147,9,3,4,3,9,3
1148,9,4,4,4,9,3
1149,1,9,2,9,9,4
1150,3,9,3,9,3,9
1151,3,9,5,3,9,4
1152,1,9,4,3,9,3
1153,4,4,5,3,9,2
1154,3,9,4,9,3,9
1155,9,5,5,9,9,2
1156,2,2,1,9,9,1
1157,9,4,4,9,4,9
1158,4,9,5,1,1,9
1159,9,1,1,1,4,9
1160,9,3,4,4,4,9
1161,4,9,4,9,3,9
1162,3,4,2,9,2,9
1163,3,9,3,9,9,3
1164,5,4,5,9,1,9
1165,4,9,4,9,2,9
1166,4,4,5,5,9,3
1167,9,5,4,9,9,2
1168,4,4,5,7,4,9
1169,1,1,1,4,1,9
1170,1,9,1,3,9,2
1171,4,5,5,4,3,9
1172,2,4,4,1,9,2
1173,9,3,4,1,3,9
1174,2,9,2,9,9,1
1175,5,5,5,2,1,9
1176,4,9,5,9,2,9
1177,1,1,4,9,3,9
1178,1,5,1,9,9,1
1179,1,9,3,9,2,9
1180,3,5,5,9,2,9
1181,4,4,2,9,3,9
1182,9,4,4,9,9,3
1183,9,5,5,9,9,4
1184,9,2,2,7,4,9
1185,9,4,5,2,9,3
1186,2,2,3,9,9,1
1187,1,9,3,9,9,2
1188,9,2,1,9,9,4
1189,1,3,3,9,9,3
1190,3,3,3,9,9,4
1191,9,2,4,2,1,9
1192,5,3,5,7,9,2
1193,5,4,5,4,9,2
1194,2,1,1,9,1,9
1195,1,9,4,7,9,1
1196,3,9,2,4,9,2
1197,1,1,2,3,9,2
1198,9,5,5,2,3,9
1199,4,4,4,5,9,1
1200,9,3,1,9,9,2
