caseid,violentb,violentw,violenth,violentm
1,5,5,5,5
2,2,3,3,1
3,3,4,4,1
4,4,4,4,4
5,2,3,3,1
6,4,5,5,1
7,5,3,5,5
8,5,5,4,4
9,2,4,3,2
10,3,3,3,3
11,5,5,5,5
12,4,4,4,3
13,4,4,4,4
14,5,5,5,2
15,5,5,5,1
16,3,4,4,3
17,5,5,5,5
18,3,3,3,3
19,5,5,5,3
20,4,4,4,4
21,5,5,5,5
22,5,4,5,1
23,4,4,4,4
24,5,5,5,5
25,3,5,4,3
26,4,4,4,4
27,3,3,3,3
28,5,5,5,5
29,4,5,5,4
30,5,5,5,5
31,5,1,5,5
32,4,2,4,4
33,3,4,3,2
34,8,8,8,1
35,5,5,5,5
36,5,5,5,5
37,5,5,5,5
38,5,5,5,3
39,5,5,5,5
40,3,3,3,1
41,4,4,4,2
42,5,5,5,5
43,2,2,2,3
44,2,2,2,2
45,5,5,5,5
46,4,4,4,4
47,1,3,1,1
48,3,4,4,4
49,4,3,5,4
50,2,5,2,1
51,2,4,4,2
52,4,3,4,4
53,5,5,5,5
54,5,5,5,5
55,1,3,3,1
56,3,3,4,4
57,2,5,3,1
58,3,3,3,3
59,3,4,4,3
60,5,5,5,5
61,5,5,5,5
62,4,5,5,4
63,5,5,5,5
64,5,5,5,4
65,5,1,5,5
66,5,5,5,5
67,2,3,4,1
68,5,5,5,5
69,2,4,2,2
70,3,3,3,2
71,5,5,5,5
72,5,5,5,5
73,2,3,3,1
74,2,3,3,1
75,4,4,4,4
76,3,3,3,3
77,5,5,5,5
78,4,5,5,3
79,4,4,3,2
80,4,4,4,4
81,4,5,5,4
82,3,4,5,3
83,3,3,3,3
84,4,4,4,4
85,4,4,5,4
86,3,4,4,2
87,4,4,4,4
88,3,3,3,3
89,4,4,2,1
90,1,2,1,1
91,3,3,4,4
92,5,5,5,5
93,4,5,5,2
94,5,5,5,5
95,5,5,5,5
96,5,3,5,4
97,5,5,5,4
98,3,3,3,3
99,5,5,5,5
100,2,5,2,1
101,4,4,4,4
102,3,3,3,3
103,5,5,5,5
104,4,1,4,1
105,4,4,4,4
106,5,2,5,5
107,5,5,5,5
108,3,3,4,3
109,4,5,5,4
110,4,5,5,3
111,5,5,5,3
112,4,4,4,4
113,1,4,2,1
114,4,5,4,1
115,3,3,3,3
116,8,8,8,8
117,4,4,4,4
118,3,1,4,3
119,2,3,3,3
120,2,2,2,2
121,3,3,3,3
122,4,4,2,3
123,3,3,4,2
124,3,3,3,3
125,3,4,4,3
126,3,3,5,3
127,4,4,4,4
128,2,3,2,1
129,4,4,4,4
130,5,4,5,5
131,4,1,4,3
132,5,5,5,5
133,1,2,2,1
134,4,4,5,2
135,5,5,5,5
136,3,3,3,2
137,3,4,4,3
138,3,3,3,3
139,1,3,2,1
140,2,4,2,3
141,3,4,3,4
142,4,4,4,4
143,3,5,5,2
144,1,2,4,2
145,5,5,5,5
146,4,4,4,3
147,5,4,5,5
148,5,5,5,3
149,1,3,1,1
150,2,4,4,3
151,4,5,5,5
152,1,3,1,1
153,1,5,3,2
154,3,4,5,2
155,1,4,2,2
156,3,3,3,3
157,3,3,3,4
158,5,5,5,5
159,3,3,4,2
160,4,4,4,4
161,1,2,3,2
162,2,2,2,1
163,4,5,5,5
164,2,3,3,2
165,2,3,5,1
166,3,4,4,1
167,4,4,5,3
168,3,4,4,3
169,4,4,4,2
170,5,5,5,5
171,2,3,2,1
172,1,1,1,1
173,5,5,5,5
174,1,5,5,1
175,5,5,5,5
176,2,4,3,2
177,2,4,3,1
178,2,4,3,1
179,3,4,4,3
180,2,4,3,3
181,1,4,1,1
182,3,3,3,1
183,1,4,4,4
184,3,3,5,4
185,3,4,3,2
186,3,3,4,3
187,4,4,4,4
188,1,4,3,1
189,5,5,5,5
190,5,5,5,4
191,5,3,5,4
192,5,5,5,5
193,5,5,5,5
194,5,5,5,5
195,5,5,5,5
196,4,2,2,1
197,2,4,3,2
198,3,5,5,3
199,5,5,5,5
200,2,4,3,1
201,5,5,5,3
202,3,3,3,3
203,5,5,5,5
204,2,3,2,1
205,4,5,4,3
206,3,4,4,3
207,5,5,5,4
208,1,5,5,1
209,3,3,4,4
210,2,4,3,2
211,2,3,4,1
212,3,4,4,1
213,5,5,5,5
214,2,4,4,2
215,5,5,5,5
216,5,5,5,5
217,3,5,4,2
218,5,5,5,5
219,4,4,4,3
220,2,3,3,4
221,4,5,5,4
222,4,4,4,4
223,3,4,4,4
224,5,5,5,5
225,5,5,5,5
226,4,4,4,4
227,4,5,5,2
228,3,4,4,3
229,3,3,4,4
230,3,5,5,4
231,2,3,2,1
232,1,4,3,1
233,3,3,3,3
234,2,2,3,1
235,3,3,3,1
236,5,5,5,5
237,5,5,5,5
238,2,3,3,2
239,3,3,3,3
240,2,3,3,1
241,2,3,2,2
242,5,5,5,5
243,5,5,5,5
244,4,5,5,5
245,2,3,3,2
246,3,3,3,3
247,5,4,5,4
248,3,4,3,4
249,2,4,5,5
250,5,5,5,5
251,2,4,4,1
252,3,3,3,3
253,4,5,5,3
254,4,3,3,4
255,5,5,5,5
256,5,2,5,5
257,2,4,3,2
258,4,4,4,1
259,3,3,4,5
260,2,2,3,2
261,5,5,5,5
262,4,2,4,1
263,2,2,2,1
264,4,4,4,3
265,3,4,3,1
266,5,5,5,5
267,3,3,4,3
268,3,3,3,2
269,4,4,4,4
270,5,5,5,5
271,4,2,5,4
272,1,4,4,1
273,3,4,4,1
274,5,5,5,5
275,2,2,2,2
276,1,5,4,1
277,4,3,4,4
278,4,4,4,4
279,1,4,1,1
280,3,4,4,3
281,3,3,2,1
282,4,4,4,3
283,3,3,5,5
284,3,1,3,2
285,1,3,3,1
286,4,4,4,1
287,5,5,5,5
288,3,4,5,4
289,2,5,5,2
290,2,3,1,2
291,3,3,3,3
292,2,5,4,4
293,2,2,2,2
294,5,5,5,5
295,2,4,3,1
296,5,5,5,4
297,4,4,4,4
298,5,5,5,5
299,4,3,4,4
300,1,3,3,4
301,3,3,3,1
302,2,2,2,2
303,1,3,1,1
304,4,4,4,4
305,1,5,5,1
306,5,5,5,5
307,2,4,4,1
308,5,5,5,5
309,2,3,3,2
310,5,5,5,5
311,5,5,5,5
312,2,4,4,3
313,1,2,1,1
314,2,3,2,2
315,2,3,3,2
316,4,4,4,4
317,2,2,4,2
318,3,3,3,2
319,1,5,5,5
320,4,4,4,2
321,2,2,2,2
322,1,4,3,1
323,1,5,2,1
324,3,4,4,3
325,2,5,5,1
326,3,3,2,1
327,5,5,5,5
328,4,4,4,2
329,5,5,5,5
330,4,4,4,4
331,3,4,4,1
332,5,5,5,5
333,5,5,5,5
334,5,5,5,4
335,4,4,3,5
336,5,5,5,5
337,2,5,3,1
338,2,4,4,1
339,5,5,5,5
340,5,5,5,5
341,3,3,3,3
342,5,5,5,5
343,5,5,5,3
344,5,5,5,5
345,5,5,5,5
346,3,3,4,3
347,3,3,2,2
348,5,1,5,5
349,4,4,4,4
350,2,3,3,4
351,4,3,5,4
352,3,3,5,2
353,2,5,3,1
354,5,5,5,5
355,3,4,4,2
356,4,5,5,1
357,4,4,5,1
358,5,5,5,5
359,4,4,4,4
360,3,4,4,2
361,1,5,1,1
362,4,4,2,2
363,5,5,5,5
364,1,3,2,2
365,4,4,4,4
366,1,5,3,1
367,4,4,5,5
368,3,1,3,3
369,4,4,5,3
370,4,1,4,4
371,1,3,3,1
372,3,3,3,3
373,4,5,4,3
374,2,3,2,1
375,5,5,5,5
376,4,4,4,4
377,5,5,5,5
378,4,5,4,2
379,5,5,5,4
380,4,5,5,3
381,4,3,3,5
382,5,2,5,5
383,4,2,4,2
384,5,3,5,5
385,1,4,3,1
386,3,3,3,3
387,4,4,4,4
388,4,4,4,5
389,1,3,2,1
390,4,1,4,1
391,3,4,4,3
392,5,5,5,5
393,2,4,3,2
394,3,4,4,2
395,2,5,4,1
396,2,3,2,2
397,4,5,5,1
398,5,5,5,5
399,4,4,4,4
400,4,5,5,2
401,2,3,5,5
402,1,2,3,2
403,5,5,5,5
404,2,4,2,1
405,4,4,4,4
406,3,1,3,3
407,2,3,3,2
408,4,4,4,4
409,3,4,3,3
410,2,4,5,1
411,4,5,5,5
412,1,4,4,1
413,2,3,3,2
414,3,4,4,1
415,4,4,4,4
416,3,3,2,1
417,3,4,3,3
418,3,3,2,2
419,4,4,4,3
420,5,5,5,5
421,5,5,5,5
422,5,1,5,5
423,3,4,3,4
424,1,5,5,1
425,5,4,5,4
426,5,5,5,5
427,4,3,4,4
428,1,2,4,2
429,5,5,5,5
430,3,3,3,3
431,4,5,4,3
432,5,5,5,5
433,5,5,5,5
434,5,5,5,5
435,3,4,3,2
436,4,4,4,4
437,2,4,4,1
438,5,4,5,5
439,2,4,4,1
440,4,4,4,4
441,2,4,3,1
442,4,4,4,3
443,1,4,2,4
444,5,5,5,5
445,5,5,5,5
446,5,5,5,5
447,1,3,2,3
448,1,5,1,1
449,3,5,4,1
450,4,5,5,3
451,2,5,4,1
452,1,4,3,1
453,3,5,4,4
454,5,5,5,1
455,3,3,3,3
456,4,4,4,4
457,3,4,4,3
458,4,4,4,4
459,2,2,2,3
460,3,3,3,2
461,3,4,3,1
462,3,3,3,3
463,3,4,4,4
464,2,1,1,1
465,3,4,3,2
466,4,5,5,4
467,5,5,5,5
468,5,5,5,5
469,3,3,3,3
470,1,1,1,1
471,4,4,4,3
472,5,5,5,5
473,5,5,5,5
474,3,4,4,2
475,5,4,5,4
476,3,4,4,3
477,3,4,2,1
478,5,5,5,5
479,4,4,4,3
480,4,4,4,3
481,5,5,5,5
482,3,3,3,3
483,5,5,5,5
484,4,1,3,3
485,3,2,4,4
486,4,4,4,4
487,4,3,3,2
488,3,4,3,3
489,5,5,5,5
490,4,5,4,3
491,5,5,5,4
492,3,4,3,3
493,4,3,3,4
494,2,1,2,1
495,2,3,2,1
496,1,5,4,1
497,5,5,5,5
498,4,4,4,3
499,5,5,5,5
500,4,3,4,3
501,3,3,3,3
502,3,3,3,1
503,2,3,5,2
504,5,5,5,4
505,2,5,3,1
506,5,4,5,4
507,3,3,4,1
508,3,3,3,5
509,4,3,5,2
510,4,4,4,3
511,1,4,1,1
512,3,4,4,4
513,1,1,4,1
514,1,4,4,2
515,3,3,4,2
516,3,4,3,3
517,3,4,4,1
518,4,4,4,4
519,2,2,3,3
520,1,3,3,1
521,3,4,1,1
522,3,3,3,3
523,5,5,5,5
524,5,5,5,1
525,5,5,5,5
526,4,4,1,1
527,2,3,2,1
528,5,5,5,5
529,5,5,5,5
530,4,5,5,2
531,2,5,3,2
532,5,5,5,5
533,3,4,4,3
534,3,2,4,4
535,3,4,4,3
536,3,4,3,2
537,3,3,3,3
538,4,3,4,3
539,5,5,5,5
540,1,3,2,2
541,4,2,5,2
542,4,1,5,4
543,4,4,5,4
544,3,4,4,4
545,3,3,3,2
546,5,5,5,5
547,3,5,4,5
548,2,4,4,4
549,2,5,1,2
550,2,2,3,2
551,4,4,4,4
552,4,4,4,2
553,4,4,4,4
554,5,5,5,5
555,5,1,5,4
556,1,4,3,1
557,3,4,3,2
558,3,5,3,3
559,5,3,5,5
560,1,3,3,2
561,5,5,5,5
562,4,4,4,4
563,4,4,4,2
564,3,3,3,2
565,4,4,5,4
566,4,4,5,4
567,1,3,4,1
568,2,3,4,3
569,1,2,2,2
570,1,5,5,1
571,2,2,2,5
572,4,5,4,2
573,5,5,5,5
574,5,5,5,4
575,2,1,2,3
576,5,5,5,5
577,2,4,4,1
578,3,4,5,1
579,4,4,4,1
580,4,3,4,4
581,4,4,4,4
582,3,4,4,2
583,1,1,1,1
584,3,3,4,1
585,1,3,4,4
586,4,4,4,4
587,5,4,5,5
588,4,5,4,4
589,2,2,2,2
590,3,3,3,3
591,2,3,3,1
592,2,2,2,2
593,3,3,3,4
594,1,5,1,1
595,1,4,3,2
596,3,3,3,3
597,5,5,5,5
598,5,5,5,5
599,5,5,5,5
600,2,2,2,2
601,5,5,5,5
602,5,5,5,5
603,2,2,2,1
604,5,2,5,5
605,4,1,4,4
606,3,4,5,1
607,2,4,2,1
608,1,5,2,1
609,1,3,2,1
610,1,1,1,1
611,4,5,4,5
612,2,1,4,3
613,3,1,4,4
614,3,3,3,3
615,4,4,4,3
616,5,5,5,5
617,3,3,3,3
618,3,3,4,4
619,4,1,5,3
620,5,5,5,5
621,1,2,2,1
622,4,2,4,4
623,2,4,3,3
624,8,8,8,3
625,3,3,3,3
626,3,4,4,4
627,5,5,5,5
628,3,3,3,3
629,3,2,3,1
630,4,3,3,2
631,3,4,3,3
632,3,4,4,4
633,3,3,4,4
634,3,5,5,5
635,2,4,3,3
636,5,5,5,5
637,3,3,3,4
638,3,3,4,2
639,5,5,5,5
640,2,3,3,1
641,3,3,3,3
642,3,1,4,5
643,4,4,4,4
644,1,1,1,1
645,3,3,3,3
646,3,1,2,2
647,5,5,5,5
648,4,4,4,4
649,4,4,5,5
650,1,2,3,4
651,4,4,5,5
652,4,4,4,3
653,3,3,2,2
654,3,3,4,5
655,5,5,5,5
656,4,4,4,4
657,3,2,4,4
658,2,2,4,5
659,3,3,3,3
660,4,4,4,4
661,1,5,1,1
662,3,3,3,3
663,3,3,4,2
664,3,2,4,3
665,4,4,5,1
666,3,4,4,3
667,5,4,5,4
668,5,5,5,5
669,4,5,5,5
670,3,3,4,2
671,5,4,5,5
672,4,2,3,3
673,1,2,2,2
674,3,3,3,2
675,5,5,5,5
676,5,5,5,5
677,8,8,8,8
678,4,4,4,4
679,3,2,1,4
680,4,3,4,4
681,1,3,1,1
682,2,3,3,1
683,4,1,2,3
684,5,5,5,5
685,5,5,5,5
686,4,4,4,4
687,1,3,3,1
688,3,3,2,1
689,1,3,2,4
690,3,3,3,2
691,2,1,2,2
692,5,3,5,5
693,3,3,3,3
694,4,5,5,4
695,5,5,5,5
696,3,3,4,1
697,1,2,4,1
698,5,5,5,5
699,5,5,5,2
700,4,4,5,3
701,4,4,4,4
702,3,3,3,3
703,3,3,3,3
704,4,2,5,4
705,4,4,4,4
706,5,5,5,5
707,4,4,4,4
708,1,3,4,1
709,3,5,4,3
710,1,4,3,2
711,4,4,4,3
712,5,5,5,5
713,4,4,5,4
714,3,4,4,3
715,3,3,4,5
716,1,5,4,1
717,3,3,3,1
718,1,2,5,3
719,2,5,5,1
720,5,5,5,5
721,3,3,4,1
722,2,4,3,1
723,2,4,3,1
724,1,5,5,1
725,1,4,3,3
726,1,5,2,1
727,4,4,4,4
728,4,4,4,4
729,4,4,4,4
730,1,5,5,1
731,3,3,3,3
732,4,4,4,4
733,2,1,2,1
734,5,5,5,5
735,3,4,4,4
736,4,5,4,4
737,3,4,3,2
738,4,3,4,4
739,5,3,5,4
740,4,3,4,4
741,2,4,3,1
742,3,3,3,3
743,2,3,3,2
744,4,4,4,1
745,5,5,5,5
746,1,3,3,2
747,4,4,4,4
748,2,3,3,2
749,2,4,3,4
750,2,4,4,3
751,3,3,4,5
752,3,4,4,3
753,2,4,3,3
754,2,3,3,1
755,5,5,5,5
756,5,5,5,3
757,5,5,5,5
758,3,3,3,3
759,3,3,3,3
760,5,5,5,5
761,4,2,4,4
762,1,2,3,1
763,5,5,5,4
764,3,3,1,2
765,3,5,5,3
766,4,4,4,4
767,5,5,5,5
768,3,4,4,1
769,5,5,5,2
770,5,5,5,5
771,3,2,5,5
772,3,3,3,3
773,3,3,5,1
774,2,4,3,4
775,3,3,3,3
776,3,4,4,4
777,3,4,4,3
778,5,5,5,5
779,3,3,3,3
780,4,4,4,4
781,2,4,3,1
782,3,5,3,2
783,4,4,4,4
784,4,4,4,4
785,5,5,5,5
786,3,3,3,3
787,3,4,3,3
788,4,2,4,4
789,3,5,3,3
790,4,5,3,2
791,5,5,5,5
792,3,4,4,3
793,1,2,1,1
794,1,2,2,5
795,5,5,5,5
796,3,4,4,2
797,4,5,5,5
798,5,5,5,5
799,3,4,2,1
800,2,3,3,3
801,3,1,2,3
802,4,4,4,2
803,3,4,4,3
804,5,5,5,5
805,5,4,5,5
806,4,4,4,4
807,4,4,4,4
808,5,5,5,5
809,2,2,3,3
810,5,5,5,5
811,3,3,3,2
812,4,4,5,5
813,3,4,4,4
814,4,4,5,4
815,5,5,5,5
816,3,3,3,3
817,1,3,4,3
818,3,3,3,5
819,4,5,5,5
820,2,3,3,2
821,3,3,3,3
822,4,4,4,4
823,5,5,5,5
824,8,8,8,8
825,2,1,2,3
826,5,5,5,4
827,3,3,3,3
828,3,3,3,3
829,5,5,5,5
830,4,4,5,4
831,3,5,4,3
832,4,4,5,5
833,4,4,4,4
834,5,5,5,4
835,5,5,5,5
836,4,4,4,4
837,1,4,5,2
838,5,5,5,5
839,5,5,5,5
840,3,2,3,3
841,3,3,2,1
842,1,1,1,1
843,2,2,3,3
844,1,2,3,3
845,5,3,4,4
846,5,4,3,3
847,5,3,2,5
848,4,4,4,4
849,1,4,1,1
850,3,3,3,3
851,2,3,2,2
852,3,3,3,3
853,2,4,3,1
854,4,3,5,5
855,1,2,3,1
856,5,5,5,5
857,1,3,2,1
858,3,5,4,4
859,5,5,5,5
860,5,5,5,5
861,3,3,3,3
862,4,3,4,4
863,5,5,5,5
864,4,4,4,4
865,5,5,5,5
866,4,4,4,4
867,1,5,1,1
868,4,3,5,4
869,3,3,3,3
870,3,4,4,3
871,3,2,3,2
872,1,4,3,2
873,5,5,5,5
874,2,2,1,1
875,4,5,5,3
876,2,2,3,1
877,5,5,5,5
878,4,5,5,4
879,4,4,4,4
880,5,5,5,5
881,3,4,4,4
882,3,3,3,3
883,4,3,4,4
884,4,3,4,4
885,3,3,3,3
886,1,5,2,1
887,5,5,5,5
888,1,3,2,3
889,3,4,4,3
890,4,4,5,3
891,3,3,3,3
892,1,3,2,1
893,5,5,5,5
894,2,4,3,1
895,2,4,3,3
896,3,2,4,3
897,3,2,4,3
898,3,5,5,2
899,5,5,5,5
900,2,2,2,2
901,4,3,4,4
902,5,5,5,5
903,1,1,1,1
904,4,2,4,4
905,3,3,3,3
906,4,4,4,4
907,4,5,5,3
908,5,5,5,5
909,3,3,3,3
910,3,3,3,3
911,2,2,2,2
912,5,5,5,5
913,3,3,3,1
914,2,3,3,2
915,2,5,3,1
916,3,5,5,4
917,2,4,4,3
918,4,3,5,5
919,4,5,5,3
920,5,3,5,3
921,1,1,3,3
922,4,5,5,3
923,4,2,4,4
924,4,4,5,4
925,3,3,3,4
926,5,5,5,5
927,4,1,2,4
928,2,5,4,1
929,3,4,3,1
930,4,4,4,1
931,4,1,4,3
932,5,5,5,5
933,5,5,5,5
934,5,5,5,5
935,4,4,4,4
936,3,3,3,2
937,5,5,5,5
938,4,5,5,1
939,1,3,2,1
940,5,5,5,5
941,3,3,3,3
942,3,4,4,3
943,8,3,8,4
944,2,2,3,5
945,5,5,5,5
946,1,4,3,1
947,5,5,5,5
948,1,1,1,1
949,4,4,5,1
950,1,5,2,1
951,4,4,4,4
952,2,4,3,4
953,2,5,5,1
954,5,2,5,5
955,2,3,3,2
956,4,4,5,5
957,5,5,5,5
958,4,4,4,4
959,4,4,5,5
960,3,3,3,3
961,4,4,5,5
962,1,3,1,3
963,3,3,3,3
964,2,2,4,1
965,4,5,5,4
966,5,5,5,1
967,4,3,4,5
968,5,1,5,5
969,4,4,4,4
970,5,5,5,5
971,4,4,4,4
972,3,3,4,3
973,5,5,5,5
974,3,3,5,5
975,4,1,4,3
976,4,1,4,3
977,4,2,3,5
978,3,4,4,2
979,5,5,5,5
980,5,4,5,5
981,2,1,4,4
982,4,1,4,2
983,4,4,4,1
984,4,4,4,1
985,2,4,2,2
986,2,5,4,1
987,5,5,5,3
988,4,4,4,3
989,4,4,4,2
990,5,5,5,5
991,5,5,5,5
992,5,5,5,5
993,5,5,5,4
994,2,2,2,2
995,3,3,1,4
996,4,4,4,1
997,5,5,5,1
998,3,3,3,3
999,5,5,5,5
1000,5,5,5,5
1001,5,1,5,5
1002,4,4,5,4
1003,4,4,4,3
1004,1,3,2,1
1005,3,3,5,2
1006,2,3,3,2
1007,5,1,5,5
1008,2,2,2,2
1009,5,4,4,5
1010,5,5,5,5
1011,5,5,5,5
1012,2,5,3,4
1013,5,5,5,5
1014,5,5,5,5
1015,5,5,5,5
1016,1,5,1,1
1017,3,4,5,3
1018,1,4,4,3
1019,4,2,3,3
1020,5,5,5,5
1021,2,3,3,2
1022,2,2,3,5
1023,3,3,3,3
1024,3,3,3,1
1025,1,4,3,4
1026,3,4,2,1
1027,2,3,3,1
1028,3,2,3,4
1029,2,2,5,5
1030,5,5,5,5
1031,4,4,4,4
1032,4,4,4,4
1033,5,5,5,5
1034,5,5,5,5
1035,4,4,4,4
1036,3,5,5,3
1037,3,2,3,2
1038,3,3,3,3
1039,3,3,4,3
1040,3,3,3,3
1041,1,1,1,1
1042,5,5,5,5
1043,1,1,2,2
1044,3,4,3,3
1045,4,4,4,3
1046,2,3,3,1
1047,4,4,4,4
1048,2,2,5,1
1049,5,2,5,5
1050,3,3,3,5
1051,5,5,5,5
1052,2,2,2,4
1053,4,4,4,4
1054,5,2,5,5
1055,1,5,1,1
1056,4,5,5,5
1057,3,4,4,2
1058,1,3,3,1
1059,4,4,4,4
1060,5,5,5,3
1061,4,1,4,4
1062,5,5,5,5
1063,3,4,4,3
1064,8,8,8,8
1065,4,4,4,4
1066,3,3,3,4
1067,4,5,5,4
1068,2,1,1,1
1069,2,2,3,3
1070,1,1,1,1
1071,2,4,3,1
1072,3,3,3,3
1073,3,3,4,3
1074,3,3,3,3
1075,5,5,5,3
1076,3,5,3,1
1077,5,5,5,5
1078,5,5,5,5
1079,3,4,1,1
1080,3,3,3,2
1081,3,3,3,3
1082,4,3,3,4
1083,2,4,4,2
1084,5,5,5,5
1085,2,3,2,2
1086,1,1,1,1
1087,2,2,2,2
1088,5,5,5,5
1089,3,4,4,3
1090,4,3,5,3
1091,2,2,2,2
1092,4,5,4,5
1093,2,3,3,2
1094,4,2,3,5
1095,3,3,3,1
1096,3,3,3,3
1097,5,5,5,5
1098,4,4,4,1
1099,5,5,5,5
1100,2,1,1,3
1101,4,4,4,3
1102,1,3,2,1
1103,1,3,3,1
1104,1,3,3,1
1105,5,5,4,4
1106,4,4,4,4
1107,5,5,5,5
1108,3,4,3,3
1109,2,3,4,4
1110,2,2,2,2
1111,1,4,4,2
1112,5,5,5,5
1113,5,5,5,5
1114,4,4,4,5
1115,5,5,5,5
1116,4,5,4,3
1117,4,4,4,1
1118,4,5,4,5
1119,5,5,5,5
1120,3,3,4,1
1121,5,5,5,5
1122,3,3,3,1
1123,4,5,4,3
1124,4,4,4,4
1125,5,3,5,5
1126,5,5,5,5
1127,4,3,5,5
1128,5,5,5,3
1129,4,4,5,4
1130,2,1,4,4
1131,4,4,4,4
1132,3,3,3,3
1133,2,4,2,1
1134,5,4,5,5
1135,3,2,3,4
1136,3,4,3,3
1137,3,3,3,3
1138,4,4,5,4
1139,3,3,3,3
1140,2,4,3,2
1141,3,5,3,3
1142,3,3,4,3
1143,1,4,4,1
1144,5,5,5,5
1145,4,4,4,4
1146,3,4,4,3
1147,4,4,4,4
1148,3,1,3,3
1149,4,3,4,1
1150,5,4,5,5
1151,2,3,5,2
1152,2,4,4,2
1153,5,5,5,5
1154,3,3,5,3
1155,5,3,5,5
1156,1,1,1,2
1157,3,2,3,2
1158,4,4,4,4
1159,4,4,4,4
1160,5,5,5,5
1161,4,4,5,4
1162,3,8,8,2
1163,3,4,5,3
1164,5,4,5,5
1165,5,5,5,5
1166,5,5,5,4
1167,3,3,3,2
1168,4,4,4,4
1169,1,2,1,3
1170,1,1,1,1
1171,4,3,4,5
1172,4,4,4,4
1173,5,5,5,5
1174,3,4,4,3
1175,5,3,5,5
1176,4,1,4,4
1177,2,4,4,1
1178,1,2,2,1
1179,5,4,5,5
1180,5,5,5,5
1181,1,1,1,1
1182,4,4,4,5
1183,2,4,3,4
1184,2,2,2,1
1185,5,5,5,5
1186,4,2,5,4
1187,5,4,5,5
1188,5,3,3,4
1189,1,4,2,2
1190,1,4,1,1
1191,5,5,5,5
1192,5,5,5,5
1193,3,3,3,3
1194,2,1,3,4
1195,3,4,5,5
1196,4,4,4,3
1197,3,4,4,3
1198,5,5,5,5
1199,3,3,3,3
1200,3,3,3,3
