caseid,follow,compromise,reg,demcand,repcand
1,1,1,1,1,6
2,2,1,2,1,1
3,1,2,1,5,9
4,1,1,1,1,11
5,1,2,1,5,4
6,1,2,1,2,7
7,1,1,1,3,7
8,1,1,1,2,9
9,1,2,1,5,4
10,1,1,1,3,6
11,1,1,1,5,4
12,1,1,1,4,9
13,1,1,1,3,11
14,1,1,1,4,4
15,1,2,1,5,2
16,2,2,3,4,7
17,1,1,1,1,4
18,1,1,1,3,6
19,1,2,1,5,4
20,1,1,1,1,11
21,1,1,1,1,1
22,1,2,1,3,2
23,1,1,1,3,6
24,1,1,1,3,11
25,1,1,1,3,6
26,1,1,1,1,8
27,1,1,1,5,8
28,1,1,1,3,11
29,2,2,1,3,11
30,1,1,1,1,11
31,1,1,1,1,11
32,1,1,1,3,11
33,3,2,2,5,11
34,1,2,1,5,5
35,1,1,1,1,6
36,1,1,1,3,11
37,1,1,1,1,11
38,2,1,2,3,7
39,1,1,1,4,6
40,2,2,1,2,2
41,1,1,1,1,9
42,2,1,1,1,11
43,2,1,1,5,4
44,1,1,1,1,4
45,1,1,1,1,6
46,1,1,1,3,11
47,1,2,1,1,1
48,1,1,1,3,7
49,1,1,1,3,11
50,1,2,1,4,4
51,3,1,1,1,11
52,1,1,1,3,6
53,1,1,1,4,3
54,1,1,1,1,11
55,2,2,1,5,9
56,2,1,1,3,11
57,1,2,1,2,9
58,1,1,1,1,10
59,2,1,1,3,7
60,1,1,1,2,6
61,1,1,1,4,10
62,4,1,1,2,2
63,1,1,1,3,6
64,2,1,1,5,8
65,2,1,1,3,10
66,1,1,1,2,6
67,1,1,1,3,8
68,1,1,1,3,11
69,1,2,1,5,2
70,1,2,1,5,9
71,2,1,1,5,9
72,1,1,1,1,11
73,1,1,1,3,7
74,1,2,1,5,9
75,1,1,1,1,6
76,2,1,1,5,9
77,1,1,1,1,11
78,1,2,1,5,4
79,1,2,1,5,4
80,1,2,1,3,9
81,1,1,1,3,9
82,3,1,2,5,11
83,2,2,1,1,11
84,2,2,1,1,11
85,1,1,1,3,7
86,2,2,1,5,4
87,2,1,1,3,11
88,4,1,1,5,9
89,1,1,1,4,9
90,1,2,1,5,9
91,1,1,1,3,6
92,1,1,1,3,11
93,1,2,1,5,9
94,1,1,1,3,11
95,1,1,1,3,11
96,3,1,1,1,5
97,1,2,1,5,4
98,3,2,1,4,9
99,1,1,1,1,11
100,1,1,1,5,9
101,1,1,1,3,11
102,1,2,1,4,9
103,1,2,1,1,11
104,1,1,1,1,11
105,2,2,1,3,7
106,2,2,1,3,11
107,1,2,1,2,7
108,1,1,1,1,11
109,1,1,1,1,8
110,2,2,1,4,4
111,1,2,1,5,9
112,1,1,1,1,11
113,1,1,1,5,9
114,1,2,1,2,9
115,2,1,1,1,8
116,2,2,3,5,9
117,1,1,1,2,11
118,2,1,1,3,10
119,3,1,1,2,3
120,1,1,1,3,10
121,2,2,1,4,9
122,2,2,1,5,2
123,1,1,1,2,4
124,3,2,1,5,1
125,2,2,2,5,11
126,1,2,1,3,11
127,2,2,1,1,2
128,2,2,1,2,9
129,2,1,1,3,9
130,1,1,1,1,6
131,1,2,1,3,11
132,2,1,1,1,2
133,2,2,1,3,9
134,2,2,1,5,9
135,2,2,1,1,11
136,2,1,1,1,9
137,1,1,1,5,9
138,4,1,1,5,1
139,3,2,1,3,4
140,1,2,1,3,8
141,3,2,1,3,4
142,1,2,1,5,8
143,1,2,1,1,3
144,1,2,1,1,8
145,4,1,1,1,1
146,3,1,2,5,10
147,1,1,1,1,8
148,3,2,1,5,8
149,2,2,1,2,2
150,1,1,1,3,11
151,1,1,1,3,9
152,3,1,1,3,9
153,2,1,1,5,4
154,2,2,1,5,8
155,1,2,1,2,9
156,3,1,2,1,11
157,1,2,1,1,11
158,1,1,1,3,8
159,2,1,1,5,11
160,1,1,1,3,11
161,2,2,1,5,10
162,2,2,1,3,4
163,2,1,1,1,3
164,1,1,1,1,4
165,3,2,1,5,11
166,1,1,1,2,2
167,1,2,1,4,2
168,2,1,2,5,11
169,1,2,1,4,11
170,2,2,1,3,1
171,1,2,1,4,4
172,1,1,1,4,9
173,1,1,1,1,6
174,1,2,1,5,9
175,1,1,1,3,11
176,2,2,1,5,9
177,1,2,1,5,3
178,1,1,1,3,1
179,1,1,1,3,9
180,2,1,2,1,9
181,1,2,1,5,4
182,2,2,1,2,9
183,1,1,1,2,3
184,3,2,1,3,11
185,1,1,1,3,8
186,1,1,1,3,10
187,1,1,1,3,11
188,1,2,1,5,9
189,1,2,1,5,4
190,2,2,1,5,11
191,1,1,1,3,10
192,1,1,1,3,11
193,1,1,1,5,3
194,1,1,1,1,7
195,1,2,1,5,4
196,1,2,1,5,4
197,2,2,1,5,9
198,1,1,1,5,9
199,2,2,1,3,11
200,1,2,1,5,9
201,1,1,1,5,9
202,2,1,1,1,9
203,1,1,1,3,2
204,2,2,1,1,9
205,2,2,1,5,2
206,3,1,1,5,9
207,2,1,1,1,11
208,1,1,1,5,9
209,2,2,1,3,11
210,2,2,1,5,9
211,1,2,1,2,9
212,2,2,1,3,9
213,3,1,3,3,11
214,2,1,1,1,11
215,1,2,1,2,9
216,1,1,1,3,11
217,1,2,1,2,1
218,1,1,1,5,1
219,1,1,1,2,9
220,1,2,1,5,4
221,1,1,1,5,8
222,2,1,1,3,11
223,1,1,1,3,2
224,1,1,1,1,11
225,2,1,1,1,11
226,1,2,1,5,4
227,1,1,1,3,8
228,1,1,1,5,9
229,1,1,1,3,11
230,1,2,1,2,9
231,2,2,1,3,10
232,1,1,1,2,9
233,2,1,1,3,3
234,1,2,1,5,4
235,1,2,1,2,5
236,1,2,1,3,11
237,1,1,1,1,11
238,1,2,1,3,4
239,1,2,1,5,9
240,1,2,1,3,9
241,1,1,1,1,11
242,1,2,1,3,4
243,1,1,1,2,7
244,1,1,1,2,8
245,2,2,1,5,8
246,1,1,1,3,6
247,1,1,1,1,8
248,4,1,1,1,7
249,3,2,1,1,11
250,1,1,1,1,5
251,1,2,1,5,4
252,3,1,1,1,1
253,1,1,1,3,8
254,1,1,1,5,9
255,2,1,1,1,11
256,2,1,1,1,11
257,4,2,1,5,4
258,3,2,1,3,1
259,1,1,1,3,11
260,1,1,1,1,11
261,1,1,1,4,8
262,2,1,1,1,8
263,1,2,1,4,2
264,1,2,1,2,8
265,1,1,1,3,9
266,1,1,1,1,1
267,1,1,1,1,10
268,2,2,1,3,11
269,2,1,1,3,6
270,1,1,1,3,7
271,1,1,1,3,8
272,2,1,1,5,4
273,1,2,1,5,7
274,1,2,1,5,3
275,1,1,1,1,6
276,2,2,1,4,9
277,1,2,1,3,11
278,1,1,1,3,8
279,1,2,1,5,9
280,1,1,1,5,1
281,2,1,2,5,9
282,2,2,1,5,9
283,1,2,1,1,11
284,1,1,1,1,2
285,1,1,1,3,9
286,2,1,1,5,8
287,3,1,1,1,1
288,2,1,1,2,3
289,2,1,1,3,9
290,2,1,1,5,9
291,4,1,2,1,11
292,1,2,1,5,9
293,1,1,1,3,3
294,3,2,1,5,11
295,1,1,1,5,9
296,2,1,1,5,4
297,1,1,1,1,10
298,4,2,1,5,9
299,2,1,1,3,11
300,1,1,1,5,8
301,1,1,1,3,7
302,2,1,1,1,11
303,1,2,1,5,8
304,1,2,1,5,9
305,2,1,1,5,11
306,2,2,1,1,11
307,1,2,1,5,9
308,1,2,1,3,4
309,2,2,1,5,7
310,2,2,1,3,7
311,1,1,1,3,10
312,1,2,1,5,9
313,1,1,1,2,11
314,1,1,1,2,9
315,1,2,2,1,11
316,1,2,1,5,9
317,1,1,1,1,11
318,1,2,1,5,2
319,1,1,1,1,3
320,3,2,1,1,11
321,3,2,1,1,11
322,1,1,1,5,8
323,2,2,1,4,11
324,2,2,1,1,9
325,1,2,1,5,8
326,2,1,1,3,7
327,1,1,1,1,3
328,1,1,1,1,3
329,3,2,1,5,11
330,1,1,1,1,11
331,1,1,1,2,4
332,1,1,1,1,1
333,1,2,1,5,9
334,1,1,1,3,9
335,2,2,1,1,9
336,1,2,1,5,7
337,1,2,1,5,4
338,1,2,1,5,8
339,2,1,1,3,11
340,1,1,1,1,6
341,2,1,1,1,8
342,1,2,2,1,9
343,1,1,1,5,6
344,1,1,1,5,5
345,1,1,1,3,6
346,1,1,1,3,9
347,3,2,1,3,1
348,1,1,1,3,11
349,2,2,1,5,9
350,1,1,1,5,9
351,1,2,1,3,11
352,1,2,1,5,9
353,2,1,1,1,9
354,3,1,2,1,5
355,2,1,1,3,11
356,1,2,1,4,5
357,1,1,1,3,3
358,2,2,1,4,4
359,1,2,1,1,8
360,1,1,1,3,4
361,1,2,1,3,11
362,1,2,2,5,11
363,3,1,1,4,11
364,1,1,1,5,9
365,1,1,1,5,8
366,1,1,1,5,4
367,1,1,1,1,11
368,3,1,1,4,10
369,2,2,1,1,9
370,1,2,1,1,11
371,1,2,1,5,4
372,1,2,1,5,4
373,1,2,1,5,8
374,4,2,1,4,7
375,2,1,1,1,11
376,1,1,1,5,9
377,1,1,1,3,7
378,2,1,1,5,9
379,1,1,1,5,4
380,1,2,1,5,4
381,1,2,1,1,11
382,1,1,1,1,11
383,2,1,1,4,11
384,1,1,1,1,11
385,1,1,1,1,9
386,2,1,1,1,9
387,4,1,1,5,11
388,2,1,1,3,3
389,1,1,1,5,9
390,1,1,1,1,7
391,2,2,1,3,11
392,2,1,1,1,11
393,2,2,1,5,11
394,1,2,1,5,4
395,1,1,1,2,8
396,1,1,1,2,9
397,1,2,1,4,4
398,1,1,1,3,11
399,2,2,1,2,9
400,1,2,1,4,9
401,1,2,1,1,11
402,1,1,1,5,8
403,2,2,1,1,11
404,1,1,1,5,9
405,4,1,1,1,1
406,1,1,1,3,11
407,1,2,1,5,4
408,3,2,1,3,4
409,1,2,1,3,4
410,1,2,1,4,9
411,1,1,1,3,11
412,1,2,1,5,5
413,1,2,1,5,5
414,1,1,1,5,9
415,1,2,1,3,11
416,1,2,1,1,11
417,2,1,2,5,9
418,1,2,1,2,9
419,1,2,1,4,8
420,1,2,1,2,4
421,2,1,1,3,3
422,1,2,1,1,2
423,3,1,3,5,11
424,2,2,1,5,9
425,2,2,1,4,10
426,1,1,1,3,10
427,1,1,1,3,7
428,1,1,1,5,11
429,3,1,1,3,5
430,2,1,1,3,11
431,1,2,1,2,4
432,2,1,1,1,11
433,1,1,1,2,8
434,1,1,1,3,11
435,3,1,1,5,11
436,1,1,1,3,8
437,2,1,1,5,9
438,1,1,1,3,6
439,1,1,1,5,9
440,1,2,1,4,9
441,2,1,1,5,2
442,1,1,1,1,11
443,3,1,1,5,9
444,1,1,1,5,7
445,1,1,1,2,6
446,1,2,1,3,11
447,1,2,1,5,9
448,2,1,1,1,3
449,1,2,1,5,4
450,3,1,1,1,11
451,1,1,1,2,9
452,1,2,1,2,4
453,4,2,1,3,11
454,1,2,1,3,9
455,2,1,2,1,11
456,1,1,1,3,11
457,1,1,1,4,2
458,2,1,1,5,11
459,1,1,1,1,11
460,1,1,1,5,1
461,2,1,1,1,1
462,2,2,2,1,3
463,1,1,1,1,7
464,1,1,1,1,9
465,1,2,1,5,7
466,1,2,1,3,11
467,1,1,1,5,11
468,1,2,1,5,2
469,1,1,1,1,11
470,1,1,1,3,2
471,2,2,1,4,4
472,1,2,1,5,9
473,1,2,1,5,5
474,2,2,1,3,2
475,1,2,1,1,6
476,2,2,1,5,2
477,1,2,1,2,9
478,1,1,1,2,6
479,1,2,1,4,8
480,2,1,3,1,11
481,1,1,1,3,8
482,3,2,1,1,9
483,1,1,1,1,11
484,3,2,1,5,2
485,1,2,1,1,4
486,1,2,1,2,4
487,3,1,1,1,4
488,1,2,1,5,7
489,1,1,1,1,1
490,1,2,1,5,7
491,1,1,1,3,9
492,3,2,1,5,9
493,2,1,1,5,9
494,2,2,2,1,4
495,2,2,1,1,9
496,3,2,1,5,9
497,1,2,1,3,11
498,1,1,1,1,11
499,1,1,1,1,6
500,2,1,1,3,1
501,3,1,2,5,11
502,1,2,1,1,3
503,1,1,1,1,5
504,1,2,1,5,2
505,1,1,1,1,7
506,1,1,1,1,11
507,1,2,2,5,9
508,2,1,1,3,11
509,3,1,1,1,9
510,1,2,1,4,4
511,1,2,1,5,9
512,1,2,1,2,9
513,1,2,2,5,11
514,1,2,1,5,4
515,1,2,1,2,4
516,1,1,1,2,8
517,2,1,1,5,9
518,1,1,1,2,6
519,1,1,1,5,10
520,2,1,1,1,11
521,1,2,1,5,9
522,1,2,1,4,9
523,1,1,1,1,11
524,1,2,1,5,9
525,1,1,1,1,1
526,1,2,1,1,11
527,1,2,1,4,4
528,2,2,1,3,11
529,1,1,1,1,11
530,2,1,1,2,8
531,1,2,1,4,9
532,3,1,1,5,11
533,1,1,1,5,2
534,2,1,1,2,4
535,2,2,2,4,4
536,1,1,1,2,2
537,1,1,1,1,11
538,2,1,3,5,9
539,3,1,1,3,4
540,2,2,1,3,11
541,2,2,1,4,2
542,1,1,1,3,11
543,3,2,1,1,11
544,1,1,1,5,8
545,2,2,2,5,9
546,1,1,1,1,6
547,2,1,1,5,8
548,2,1,1,2,7
549,1,2,1,1,11
550,2,2,1,3,1
551,1,1,1,3,3
552,3,1,1,1,9
553,2,1,1,5,2
554,1,1,1,3,6
555,1,2,1,1,11
556,1,1,1,5,2
557,1,1,1,1,9
558,2,1,1,3,9
559,1,1,1,3,8
560,1,1,1,3,6
561,1,1,1,1,1
562,1,1,1,1,1
563,1,1,1,2,6
564,2,1,1,3,7
565,1,1,1,1,11
566,2,1,1,3,11
567,2,1,1,3,9
568,4,2,1,5,3
569,1,1,1,1,11
570,1,1,1,5,9
571,2,2,1,5,9
572,1,1,1,5,8
573,2,2,1,1,11
574,3,1,1,3,8
575,2,2,1,1,11
576,2,1,1,3,11
577,1,2,1,5,9
578,3,1,2,4,9
579,1,1,1,4,9
580,1,1,1,8,3
581,1,2,1,3,11
582,1,1,1,5,3
583,1,2,1,5,11
584,1,2,1,5,4
585,3,1,1,1,11
586,1,1,1,3,11
587,1,1,1,1,8
588,3,2,1,3,11
589,1,1,1,1,11
590,2,1,1,3,11
591,2,1,1,3,9
592,1,1,1,1,9
593,1,2,2,5,11
594,1,2,1,3,9
595,1,1,1,2,4
596,3,2,2,5,11
597,3,2,1,5,9
598,1,1,1,1,9
599,3,1,1,1,11
600,3,2,1,5,8
601,1,1,1,1,9
602,1,1,1,3,11
603,2,1,1,5,9
604,2,1,1,1,11
605,2,1,1,3,11
606,4,1,1,5,11
607,2,1,1,3,8
608,2,2,1,5,9
609,1,1,1,3,2
